Year,Month,Value,Cumulative_Anomaly,Monthly_Avg
1892,4,-0.2,-0.71,0.04155172413793103
1893,4,-0.44,-1.97,0.04155172413793103
1894,4,-0.44,-1.92,0.04155172413793103
1895,4,-0.29,-1.28,0.04155172413793103
1896,4,-0.2,-0.71,0.04155172413793103
1897,4,-0.1,-0.49,0.04155172413793103
1898,4,-0.33,-1.1400000000000001,0.04155172413793103
1899,4,-0.27,-1.18,0.04155172413793103
1900,4,-0.08,-0.52,0.04155172413793103
1901,4,-0.03,-0.43999999999999995,0.04155172413793103
1902,4,-0.19,-0.6300000000000001,0.04155172413793103
1903,4,-0.26,-0.89,0.04155172413793103
1904,4,-0.51,-2.17,0.04155172413793103
1905,4,-0.32,-1.35,0.04155172413793103
1906,4,-0.17,-0.9600000000000001,0.04155172413793103
1907,4,-0.36,-1.4,0.04155172413793103
1908,4,-0.43,-1.66,0.04155172413793103
1909,4,-0.52,-2.24,0.04155172413793103
1910,4,-0.4,-1.5299999999999998,0.04155172413793103
1911,4,-0.53,-2.24,0.04155172413793103
1912,4,-0.27,-1.08,0.04155172413793103
1913,4,-0.39,-1.5100000000000002,0.04155172413793103
1914,4,-0.16,-0.4600000000000001,0.04155172413793103
1915,4,-0.02,-0.32,0.04155172413793103
1916,4,-0.17,-0.6000000000000001,0.04155172413793103
1917,4,-0.58,-2.29,0.04155172413793103
1918,4,-0.43,-1.8099999999999998,0.04155172413793103
1919,4,-0.14,-0.53,0.04155172413793103
1920,4,-0.19,-0.71,0.04155172413793103
1921,4,-0.23,-0.73,0.04155172413793103
1922,4,-0.22,-0.96,0.04155172413793103
1923,4,-0.33,-1.26,0.04155172413793103
1924,4,-0.15,-0.62,0.04155172413793103
1925,4,-0.3,-1.4500000000000002,0.04155172413793103
1926,4,0.08,0.44,0.04155172413793103
1927,4,-0.26,-0.98,0.04155172413793103
1928,4,-0.16,-0.48,0.04155172413793103
1929,4,-0.37,-1.48,0.04155172413793103
1930,4,-0.21,-1.05,0.04155172413793103
1931,4,-0.1,-0.30000000000000004,0.04155172413793103
1932,4,-0.05,-0.020000000000000004,0.04155172413793103
1933,4,-0.21,-0.8099999999999999,0.04155172413793103
1934,4,-0.22,-0.8500000000000001,0.04155172413793103
1935,4,-0.17,-0.66,0.04155172413793103
1936,4,-0.22,-1.04,0.04155172413793103
1937,4,-0.1,-0.27,0.04155172413793103
1938,4,0.06,0.2,0.04155172413793103
1939,4,-0.11,-0.33999999999999997,0.04155172413793103
1940,4,0.16,0.56,0.04155172413793103
1941,4,0.23,0.9,0.04155172413793103
1942,4,0.14,0.75,0.04155172413793103
1943,4,0.04,0.09,0.04155172413793103
1944,4,0.28,1.2,0.04155172413793103
1945,4,0.16,0.63,0.04155172413793103
1946,4,0.05,0.41,0.04155172413793103
1947,4,0.04,0.1,0.04155172413793103
1948,4,-0.09,-0.22,0.04155172413793103
1949,4,-0.01,0.07,0.04155172413793103
1950,4,-0.16,-0.7300000000000001,0.04155172413793103
1951,4,-0.25,-1.2,0.04155172413793103
1952,4,0.08,0.44000000000000006,0.04155172413793103
1953,4,0.18,0.54,0.04155172413793103
1954,4,-0.12,-0.51,0.04155172413793103
1955,4,-0.14,-0.15000000000000002,0.04155172413793103
1956,4,-0.16,-0.49,0.04155172413793103
1957,4,-0.03,-0.19,0.04155172413793103
1958,4,0.19,1.06,0.04155172413793103
1959,4,0.14,0.51,0.04155172413793103
1960,4,-0.04,0.09,0.04155172413793103
1961,4,0.13,0.51,0.04155172413793103
1962,4,0.11,0.41,0.04155172413793103
1963,4,0.02,0.19,0.04155172413793103
1964,4,-0.16,-0.42000000000000004,0.04155172413793103
1965,4,-0.13,-0.44,0.04155172413793103
1966,4,-0.07,-0.37,0.04155172413793103
1967,4,-0.07,-0.38,0.04155172413793103
1968,4,-0.06,-0.5,0.04155172413793103
1969,4,0.03,-0.10999999999999999,0.04155172413793103
1970,4,0.15,0.67,0.04155172413793103
1971,4,-0.09,-0.32,0.04155172413793103
1972,4,-0.05,-0.48,0.04155172413793103
1973,4,0.32,1.26,0.04155172413793103
1974,4,-0.12,-0.5,0.04155172413793103
1975,4,0.1,0.32000000000000006,0.04155172413793103
1976,4,-0.07,-0.23,0.04155172413793103
1977,4,0.23,0.94,0.04155172413793103
1978,4,0.16,0.5800000000000001,0.04155172413793103
1979,4,0.1,0.42000000000000004,0.04155172413793103
1980,4,0.38,1.5499999999999998,0.04155172413793103
1981,4,0.44,1.9,0.04155172413793103
1982,4,0.13,0.5,0.04155172413793103
1983,4,0.41,1.8299999999999998,0.04155172413793103
1984,4,0.23,1.05,0.04155172413793103
1985,4,0.17,0.7900000000000001,0.04155172413793103
1986,4,0.31,1.2600000000000002,0.04155172413793103
1987,4,0.3,1.31,0.04155172413793103
1988,4,0.5,2.06,0.04155172413793103
1989,4,0.26,0.8200000000000001,0.04155172413793103
1990,4,0.53,1.8,0.04155172413793103
1991,4,0.45,1.72,0.04155172413793103
1992,4,0.41,1.72,0.04155172413793103
1993,4,0.35,1.4,0.04155172413793103
1994,4,0.25,0.8200000000000001,0.04155172413793103
1995,4,0.58,2.3800000000000003,0.04155172413793103
1996,4,0.37,1.42,0.04155172413793103
1997,4,0.38,1.35,0.04155172413793103
1998,4,0.69,2.66,0.04155172413793103
1999,4,0.46,1.98,0.04155172413793103
2000,4,0.5,1.72,0.04155172413793103
2001,4,0.49,1.86,0.04155172413793103
2002,4,0.69,2.78,0.04155172413793103
2003,4,0.63,2.66,0.04155172413793103
2004,4,0.65,2.61,0.04155172413793103
2005,4,0.71,2.88,0.04155172413793103
2006,4,0.65,2.61,0.04155172413793103
2007,4,0.77,3.28,0.04155172413793103
2008,4,0.46,1.48,0.04155172413793103
2009,4,0.58,2.44,0.04155172413793103
2010,4,0.85,3.2600000000000002,0.04155172413793103
2011,4,0.6,2.2600000000000002,0.04155172413793103
2012,4,0.57,2.12,0.04155172413793103
2013,4,0.64,2.62,0.04155172413793103
2014,4,0.73,2.86,0.04155172413793103
2015,4,0.86,3.42,0.04155172413793103
2016,4,1.26,5.05,0.04155172413793103
2017,4,1.05,4.27,0.04155172413793103
2018,4,0.88,3.4499999999999997,0.04155172413793103
2019,4,1.01,3.84,0.04155172413793103
2020,4,1.16,4.67,0.04155172413793103
2021,4,0.79,3.17,0.04155172413793103
2022,4,0.94,3.73,0.04155172413793103
2023,4,1.03,3.92,0.04155172413793103
1850,5,-0.3,-1.6900000000000002,0.040977011494252855
1851,5,-0.22,-0.88,0.040977011494252855
1852,5,-0.22,-0.84,0.040977011494252855
1853,5,-0.19,-0.9199999999999999,0.040977011494252855
1854,5,-0.14,-0.9600000000000001,0.040977011494252855
1855,5,-0.08,-0.38000000000000006,0.040977011494252855
1856,5,-0.08,0.15000000000000002,0.040977011494252855
1857,5,-0.26,-1.12,0.040977011494252855
1858,5,-0.21,-0.86,0.040977011494252855
1859,5,-0.05,-0.47000000000000003,0.040977011494252855
1860,5,-0.21,-0.9099999999999999,0.040977011494252855
1861,5,-0.44,-2.58,0.040977011494252855
1862,5,-0.44,-2.2399999999999998,0.040977011494252855
1863,5,-0.2,-0.8999999999999999,0.040977011494252855
1864,5,-0.23,-1.4,0.040977011494252855
1865,5,-0.17,-0.33999999999999997,0.040977011494252855
1866,5,-0.1,-0.2,0.040977011494252855
1867,5,-0.3,-1.25,0.040977011494252855
1868,5,-0.21,-1.3699999999999999,0.040977011494252855
1869,5,-0.02,0.13,0.040977011494252855
1870,5,-0.18,-0.9199999999999999,0.040977011494252855
1871,5,-0.17,-1.2699999999999998,0.040977011494252855
1872,5,-0.24,-1.26,0.040977011494252855
1873,5,-0.3,-1.31,0.040977011494252855
1874,5,-0.29,-1.24,0.040977011494252855
1875,5,-0.19,-0.8600000000000001,0.040977011494252855
1876,5,-0.32,-1.4300000000000002,0.040977011494252855
1877,5,-0.01,-0.22999999999999998,0.040977011494252855
1878,5,0.19,1.0,0.040977011494252855
1879,5,-0.09,-0.4,0.040977011494252855
1880,5,-0.22,-1.41,0.040977011494252855
1881,5,-0.04,-0.42999999999999994,0.040977011494252855
1882,5,-0.07,-0.05,0.040977011494252855
1883,5,-0.2,-1.07,0.040977011494252855
1884,5,-0.3,-1.25,0.040977011494252855
1885,5,-0.35,-1.8200000000000003,0.040977011494252855
1886,5,-0.33,-1.6700000000000002,0.040977011494252855
1887,5,-0.42,-2.55,0.040977011494252855
1888,5,-0.23,-1.08,0.040977011494252855
1889,5,0.11,0.5599999999999999,0.040977011494252855
1890,5,-0.35,-1.75,0.040977011494252855
1891,5,-0.28,-1.61,0.040977011494252855
1892,5,-0.22,-0.9299999999999999,0.040977011494252855
1893,5,-0.41,-2.38,0.040977011494252855
1894,5,-0.4,-2.32,0.040977011494252855
1895,5,-0.29,-1.57,0.040977011494252855
1896,5,-0.21,-0.9199999999999999,0.040977011494252855
1897,5,-0.09,-0.58,0.040977011494252855
1898,5,-0.3,-1.4400000000000002,0.040977011494252855
1899,5,-0.27,-1.45,0.040977011494252855
1900,5,-0.08,-0.6,0.040977011494252855
1901,5,-0.05,-0.48999999999999994,0.040977011494252855
1902,5,-0.2,-0.8300000000000001,0.040977011494252855
1903,5,-0.27,-1.1600000000000001,0.040977011494252855
1904,5,-0.5,-2.67,0.040977011494252855
1905,5,-0.3,-1.6500000000000001,0.040977011494252855
1906,5,-0.17,-1.1300000000000001,0.040977011494252855
1907,5,-0.37,-1.77,0.040977011494252855
1908,5,-0.42,-2.08,0.040977011494252855
1909,5,-0.5,-2.74,0.040977011494252855
1910,5,-0.38,-1.9099999999999997,0.040977011494252855
1911,5,-0.52,-2.7600000000000002,0.040977011494252855
1912,5,-0.25,-1.33,0.040977011494252855
1913,5,-0.4,-1.9100000000000001,0.040977011494252855
1914,5,-0.17,-0.6300000000000001,0.040977011494252855
1915,5,-0.01,-0.33,0.040977011494252855
1916,5,-0.18,-0.78,0.040977011494252855
1917,5,-0.57,-2.86,0.040977011494252855
1918,5,-0.42,-2.23,0.040977011494252855
1919,5,-0.15,-0.68,0.040977011494252855
1920,5,-0.19,-0.8999999999999999,0.040977011494252855
1921,5,-0.22,-0.95,0.040977011494252855
1922,5,-0.24,-1.2,0.040977011494252855
1923,5,-0.31,-1.57,0.040977011494252855
1924,5,-0.14,-0.76,0.040977011494252855
1925,5,-0.28,-1.7300000000000002,0.040977011494252855
1926,5,0.03,0.47,0.040977011494252855
1927,5,-0.25,-1.23,0.040977011494252855
1928,5,-0.16,-0.64,0.040977011494252855
1929,5,-0.37,-1.85,0.040977011494252855
1930,5,-0.2,-1.25,0.040977011494252855
1931,5,-0.11,-0.41000000000000003,0.040977011494252855
1932,5,-0.07,-0.09000000000000001,0.040977011494252855
1933,5,-0.21,-1.02,0.040977011494252855
1934,5,-0.18,-1.03,0.040977011494252855
1935,5,-0.19,-0.8500000000000001,0.040977011494252855
1936,5,-0.21,-1.25,0.040977011494252855
1937,5,-0.09,-0.36,0.040977011494252855
1938,5,0.04,0.24000000000000002,0.040977011494252855
1939,5,-0.09,-0.42999999999999994,0.040977011494252855
1940,5,0.16,0.7200000000000001,0.040977011494252855
1941,5,0.22,1.12,0.040977011494252855
1942,5,0.13,0.88,0.040977011494252855
1943,5,0.04,0.13,0.040977011494252855
1944,5,0.27,1.47,0.040977011494252855
1945,5,0.16,0.79,0.040977011494252855
1946,5,0.04,0.44999999999999996,0.040977011494252855
1947,5,0.03,0.13,0.040977011494252855
1948,5,-0.05,-0.27,0.040977011494252855
1949,5,-0.01,0.060000000000000005,0.040977011494252855
1950,5,-0.13,-0.8600000000000001,0.040977011494252855
1951,5,-0.19,-1.39,0.040977011494252855
1952,5,0.07,0.51,0.040977011494252855
1953,5,0.17,0.7100000000000001,0.040977011494252855
1954,5,-0.13,-0.64,0.040977011494252855
1955,5,-0.14,-0.29000000000000004,0.040977011494252855
1956,5,-0.18,-0.6699999999999999,0.040977011494252855
1957,5,-0.01,-0.2,0.040977011494252855
1958,5,0.17,1.23,0.040977011494252855
1959,5,0.13,0.64,0.040977011494252855
1960,5,-0.04,0.049999999999999996,0.040977011494252855
1961,5,0.14,0.65,0.040977011494252855
1962,5,0.08,0.49,0.040977011494252855
1963,5,0.01,0.2,0.040977011494252855
1964,5,-0.17,-0.5900000000000001,0.040977011494252855
1965,5,-0.13,-0.5700000000000001,0.040977011494252855
1966,5,-0.07,-0.44,0.040977011494252855
1967,5,-0.02,-0.4,0.040977011494252855
1968,5,-0.06,-0.56,0.040977011494252855
1969,5,0.07,-0.03999999999999998,0.040977011494252855
1970,5,0.12,0.79,0.040977011494252855
1971,5,-0.07,-0.39,0.040977011494252855
1972,5,-0.04,-0.52,0.040977011494252855
1973,5,0.31,1.57,0.040977011494252855
1974,5,-0.09,-0.59,0.040977011494252855
1975,5,0.11,0.43000000000000005,0.040977011494252855
1976,5,-0.09,-0.32,0.040977011494252855
1977,5,0.25,1.19,0.040977011494252855
1978,5,0.15,0.7300000000000001,0.040977011494252855
1979,5,0.1,0.52,0.040977011494252855
1980,5,0.38,1.9299999999999997,0.040977011494252855
1981,5,0.41,2.31,0.040977011494252855
1982,5,0.14,0.64,0.040977011494252855
1983,5,0.4,2.23,0.040977011494252855
1984,5,0.26,1.31,0.040977011494252855
1985,5,0.17,0.9600000000000002,0.040977011494252855
1986,5,0.3,1.5600000000000003,0.040977011494252855
1987,5,0.3,1.61,0.040977011494252855
1988,5,0.49,2.55,0.040977011494252855
1989,5,0.25,1.07,0.040977011494252855
1990,5,0.53,2.33,0.040977011494252855
1991,5,0.44,2.16,0.040977011494252855
1992,5,0.39,2.11,0.040977011494252855
1993,5,0.34,1.74,0.040977011494252855
1994,5,0.26,1.08,0.040977011494252855
1995,5,0.53,2.91,0.040977011494252855
1996,5,0.36,1.7799999999999998,0.040977011494252855
1997,5,0.39,1.7400000000000002,0.040977011494252855
1998,5,0.69,3.35,0.040977011494252855
1999,5,0.43,2.41,0.040977011494252855
2000,5,0.47,2.19,0.040977011494252855
2001,5,0.51,2.37,0.040977011494252855
2002,5,0.68,3.46,0.040977011494252855
2003,5,0.62,3.2800000000000002,0.040977011494252855
2004,5,0.6,3.21,0.040977011494252855
2005,5,0.7,3.58,0.040977011494252855
2006,5,0.63,3.2399999999999998,0.040977011494252855
2007,5,0.75,4.029999999999999,0.040977011494252855
2008,5,0.47,1.95,0.040977011494252855
2009,5,0.59,3.03,0.040977011494252855
2010,5,0.83,4.09,0.040977011494252855
2011,5,0.59,2.85,0.040977011494252855
2012,5,0.61,2.73,0.040977011494252855
2013,5,0.64,3.2600000000000002,0.040977011494252855
2014,5,0.75,3.61,0.040977011494252855
2015,5,0.86,4.28,0.040977011494252855
2016,5,1.2,6.25,0.040977011494252855
2017,5,1.02,5.289999999999999,0.040977011494252855
2018,5,0.87,4.319999999999999,0.040977011494252855
2019,5,0.99,4.83,0.040977011494252855
2020,5,1.13,5.8,0.040977011494252855
2021,5,0.8,3.9699999999999998,0.040977011494252855
2022,5,0.92,4.65,0.040977011494252855
2023,5,1.02,4.9399999999999995,0.040977011494252855
1850,6,-0.27,-1.9600000000000002,0.044022988505747165
1851,6,-0.21,-1.09,0.044022988505747165
1852,6,-0.16,-1.0,0.044022988505747165
1853,6,-0.16,-1.0799999999999998,0.044022988505747165
1854,6,-0.13,-1.09,0.044022988505747165
1855,6,-0.07,-0.45000000000000007,0.044022988505747165
1856,6,-0.07,0.08000000000000002,0.044022988505747165
1857,6,-0.25,-1.37,0.044022988505747165
1858,6,-0.21,-1.07,0.044022988505747165
1859,6,-0.05,-0.52,0.044022988505747165
1860,6,-0.2,-1.1099999999999999,0.044022988505747165
1861,6,-0.41,-2.99,0.044022988505747165
1862,6,-0.4,-2.6399999999999997,0.044022988505747165
1863,6,-0.19,-1.0899999999999999,0.044022988505747165
1864,6,-0.2,-1.5999999999999999,0.044022988505747165
1865,6,-0.15,-0.49,0.044022988505747165
1866,6,-0.1,-0.30000000000000004,0.044022988505747165
1867,6,-0.28,-1.53,0.044022988505747165
1868,6,-0.18,-1.5499999999999998,0.044022988505747165
1869,6,-0.02,0.11,0.044022988505747165
1870,6,-0.16,-1.0799999999999998,0.044022988505747165
1871,6,-0.14,-1.4099999999999997,0.044022988505747165
1872,6,-0.22,-1.48,0.044022988505747165
1873,6,-0.26,-1.57,0.044022988505747165
1874,6,-0.27,-1.51,0.044022988505747165
1875,6,-0.17,-1.03,0.044022988505747165
1876,6,-0.29,-1.7200000000000002,0.044022988505747165
1877,6,0.0,-0.22999999999999998,0.044022988505747165
1878,6,0.2,1.2,0.044022988505747165
1879,6,-0.09,-0.49,0.044022988505747165
1880,6,-0.2,-1.6099999999999999,0.044022988505747165
1881,6,-0.06,-0.48999999999999994,0.044022988505747165
1882,6,-0.1,-0.15000000000000002,0.044022988505747165
1883,6,-0.16,-1.23,0.044022988505747165
1884,6,-0.29,-1.54,0.044022988505747165
1885,6,-0.36,-2.18,0.044022988505747165
1886,6,-0.32,-1.9900000000000002,0.044022988505747165
1887,6,-0.4,-2.9499999999999997,0.044022988505747165
1888,6,-0.21,-1.29,0.044022988505747165
1889,6,0.08,0.6399999999999999,0.044022988505747165
1890,6,-0.34,-2.09,0.044022988505747165
1891,6,-0.25,-1.86,0.044022988505747165
1892,6,-0.22,-1.15,0.044022988505747165
1893,6,-0.37,-2.75,0.044022988505747165
1894,6,-0.4,-2.7199999999999998,0.044022988505747165
1895,6,-0.27,-1.84,0.044022988505747165
1896,6,-0.18,-1.0999999999999999,0.044022988505747165
1897,6,-0.09,-0.6699999999999999,0.044022988505747165
1898,6,-0.28,-1.7200000000000002,0.044022988505747165
1899,6,-0.26,-1.71,0.044022988505747165
1900,6,-0.07,-0.6699999999999999,0.044022988505747165
1901,6,-0.06,-0.5499999999999999,0.044022988505747165
1902,6,-0.19,-1.02,0.044022988505747165
1903,6,-0.27,-1.4300000000000002,0.044022988505747165
1904,6,-0.49,-3.16,0.044022988505747165
1905,6,-0.27,-1.9200000000000002,0.044022988505747165
1906,6,-0.16,-1.29,0.044022988505747165
1907,6,-0.37,-2.14,0.044022988505747165
1908,6,-0.41,-2.49,0.044022988505747165
1909,6,-0.49,-3.2300000000000004,0.044022988505747165
1910,6,-0.37,-2.28,0.044022988505747165
1911,6,-0.51,-3.2700000000000005,0.044022988505747165
1912,6,-0.24,-1.57,0.044022988505747165
1913,6,-0.39,-2.3000000000000003,0.044022988505747165
1914,6,-0.17,-0.8000000000000002,0.044022988505747165
1915,6,-0.03,-0.36,0.044022988505747165
1916,6,-0.2,-0.98,0.044022988505747165
1917,6,-0.53,-3.3899999999999997,0.044022988505747165
1918,6,-0.41,-2.64,0.044022988505747165
1919,6,-0.17,-0.8500000000000001,0.044022988505747165
1920,6,-0.2,-1.0999999999999999,0.044022988505747165
1921,6,-0.22,-1.17,0.044022988505747165
1922,6,-0.25,-1.45,0.044022988505747165
1923,6,-0.29,-1.86,0.044022988505747165
1924,6,-0.15,-0.91,0.044022988505747165
1925,6,-0.28,-2.0100000000000002,0.044022988505747165
1926,6,0.0,0.47,0.044022988505747165
1927,6,-0.24,-1.47,0.044022988505747165
1928,6,-0.17,-0.81,0.044022988505747165
1929,6,-0.37,-2.22,0.044022988505747165
1930,6,-0.19,-1.44,0.044022988505747165
1931,6,-0.09,-0.5,0.044022988505747165
1932,6,-0.08,-0.17,0.044022988505747165
1933,6,-0.22,-1.24,0.044022988505747165
1934,6,-0.17,-1.2,0.044022988505747165
1935,6,-0.2,-1.05,0.044022988505747165
1936,6,-0.2,-1.45,0.044022988505747165
1937,6,-0.08,-0.44,0.044022988505747165
1938,6,0.0,0.24000000000000002,0.044022988505747165
1939,6,-0.07,-0.49999999999999994,0.044022988505747165
1940,6,0.15,0.8700000000000001,0.044022988505747165
1941,6,0.22,1.34,0.044022988505747165
1942,6,0.13,1.01,0.044022988505747165
1943,6,0.01,0.14,0.044022988505747165
1944,6,0.26,1.73,0.044022988505747165
1945,6,0.15,0.9400000000000001,0.044022988505747165
1946,6,0.01,0.45999999999999996,0.044022988505747165
1947,6,0.04,0.17,0.044022988505747165
1948,6,-0.05,-0.32,0.044022988505747165
1949,6,-0.03,0.030000000000000006,0.044022988505747165
1950,6,-0.11,-0.9700000000000001,0.044022988505747165
1951,6,-0.15,-1.5399999999999998,0.044022988505747165
1952,6,0.06,0.5700000000000001,0.044022988505747165
1953,6,0.17,0.8800000000000001,0.044022988505747165
1954,6,-0.13,-0.77,0.044022988505747165
1955,6,-0.13,-0.42000000000000004,0.044022988505747165
1956,6,-0.17,-0.84,0.044022988505747165
1957,6,0.02,-0.18000000000000002,0.044022988505747165
1958,6,0.15,1.38,0.044022988505747165
1959,6,0.13,0.77,0.044022988505747165
1960,6,-0.04,0.009999999999999995,0.044022988505747165
1961,6,0.13,0.78,0.044022988505747165
1962,6,0.07,0.56,0.044022988505747165
1963,6,0.01,0.21000000000000002,0.044022988505747165
1964,6,-0.15,-0.7400000000000001,0.044022988505747165
1965,6,-0.12,-0.6900000000000001,0.044022988505747165
1966,6,-0.05,-0.49,0.044022988505747165
1967,6,-0.01,-0.41000000000000003,0.044022988505747165
1968,6,-0.05,-0.6100000000000001,0.044022988505747165
1969,6,0.07,0.030000000000000027,0.044022988505747165
1970,6,0.1,0.89,0.044022988505747165
1971,6,-0.08,-0.47000000000000003,0.044022988505747165
1972,6,-0.01,-0.53,0.044022988505747165
1973,6,0.3,1.87,0.044022988505747165
1974,6,-0.08,-0.6699999999999999,0.044022988505747165
1975,6,0.1,0.53,0.044022988505747165
1976,6,-0.09,-0.41000000000000003,0.044022988505747165
1977,6,0.25,1.44,0.044022988505747165
1978,6,0.13,0.8600000000000001,0.044022988505747165
1979,6,0.12,0.64,0.044022988505747165
1980,6,0.36,2.2899999999999996,0.044022988505747165
1981,6,0.39,2.7,0.044022988505747165
1982,6,0.13,0.77,0.044022988505747165
1983,6,0.39,2.62,0.044022988505747165
1984,6,0.23,1.54,0.044022988505747165
1985,6,0.18,1.1400000000000001,0.044022988505747165
1986,6,0.28,1.8400000000000003,0.044022988505747165
1987,6,0.31,1.9200000000000002,0.044022988505747165
1988,6,0.48,3.03,0.044022988505747165
1989,6,0.25,1.32,0.044022988505747165
1990,6,0.51,2.84,0.044022988505747165
1991,6,0.46,2.62,0.044022988505747165
1992,6,0.38,2.4899999999999998,0.044022988505747165
1993,6,0.34,2.08,0.044022988505747165
1994,6,0.29,1.37,0.044022988505747165
1995,6,0.52,3.43,0.044022988505747165
1996,6,0.35,2.13,0.044022988505747165
1997,6,0.42,2.16,0.044022988505747165
1998,6,0.7,4.05,0.044022988505747165
1999,6,0.43,2.8400000000000003,0.044022988505747165
2000,6,0.46,2.65,0.044022988505747165
2001,6,0.51,2.88,0.044022988505747165
2002,6,0.66,4.12,0.044022988505747165
2003,6,0.6,3.8800000000000003,0.044022988505747165
2004,6,0.58,3.79,0.044022988505747165
2005,6,0.69,4.27,0.044022988505747165
2006,6,0.63,3.8699999999999997,0.044022988505747165
2007,6,0.72,4.749999999999999,0.044022988505747165
2008,6,0.47,2.42,0.044022988505747165
2009,6,0.6,3.63,0.044022988505747165
2010,6,0.81,4.9,0.044022988505747165
2011,6,0.59,3.44,0.044022988505747165
2012,6,0.62,3.35,0.044022988505747165
2013,6,0.65,3.91,0.044022988505747165
2014,6,0.75,4.359999999999999,0.044022988505747165
2015,6,0.86,5.140000000000001,0.044022988505747165
2016,6,1.14,7.39,0.044022988505747165
2017,6,0.98,6.27,0.044022988505747165
2018,6,0.86,5.18,0.044022988505747165
2019,6,0.97,5.8,0.044022988505747165
2020,6,1.09,6.89,0.044022988505747165
2021,6,0.8,4.77,0.044022988505747165
2022,6,0.92,5.57,0.044022988505747165
2023,6,1.03,5.97,0.044022988505747165
1850,7,-0.23,-2.1900000000000004,0.046896551724137904
1851,7,-0.17,-1.26,0.046896551724137904
1852,7,-0.13,-1.13,0.046896551724137904
1853,7,-0.12,-1.1999999999999997,0.046896551724137904
1854,7,-0.11,-1.2000000000000002,0.046896551724137904
1855,7,-0.08,-0.53,0.046896551724137904
1856,7,-0.08,1.3877787807814457E-17,0.046896551724137904
1857,7,-0.24,-1.61,0.046896551724137904
1858,7,-0.2,-1.27,0.046896551724137904
1859,7,-0.07,-0.5900000000000001,0.046896551724137904
1860,7,-0.21,-1.3199999999999998,0.046896551724137904
1861,7,-0.37,-3.3600000000000003,0.046896551724137904
1862,7,-0.39,-3.03,0.046896551724137904
1863,7,-0.2,-1.2899999999999998,0.046896551724137904
1864,7,-0.19,-1.7899999999999998,0.046896551724137904
1865,7,-0.13,-0.62,0.046896551724137904
1866,7,-0.09,-0.39,0.046896551724137904
1867,7,-0.26,-1.79,0.046896551724137904
1868,7,-0.16,-1.7099999999999997,0.046896551724137904
1869,7,-0.03,0.08,0.046896551724137904
1870,7,-0.14,-1.2199999999999998,0.046896551724137904
1871,7,-0.12,-1.5299999999999998,0.046896551724137904
1872,7,-0.2,-1.68,0.046896551724137904
1873,7,-0.24,-1.81,0.046896551724137904
1874,7,-0.26,-1.77,0.046896551724137904
1875,7,-0.16,-1.19,0.046896551724137904
1876,7,-0.27,-1.9900000000000002,0.046896551724137904
1877,7,0.05,-0.18,0.046896551724137904
1878,7,0.2,1.4,0.046896551724137904
1879,7,-0.08,-0.57,0.046896551724137904
1880,7,-0.2,-1.8099999999999998,0.046896551724137904
1881,7,-0.05,-0.5399999999999999,0.046896551724137904
1882,7,-0.11,-0.26,0.046896551724137904
1883,7,-0.15,-1.38,0.046896551724137904
1884,7,-0.3,-1.84,0.046896551724137904
1885,7,-0.34,-2.52,0.046896551724137904
1886,7,-0.3,-2.29,0.046896551724137904
1887,7,-0.38,-3.3299999999999996,0.046896551724137904
1888,7,-0.18,-1.47,0.046896551724137904
1889,7,0.06,0.7,0.046896551724137904
1890,7,-0.32,-2.4099999999999997,0.046896551724137904
