Latitude,Longitude,Anomaly,Temp_Deviation,Zonal_Mean
-87.5,2.5,-1.38,-2.3109876543209866,-0.7522222222222222
-87.5,7.5,-0.26,-1.190987654320987,-0.7522222222222222
-87.5,12.5,-1.44,-2.370987654320987,-0.7522222222222222
-87.5,17.5,-0.68,-1.610987654320987,-0.7522222222222222
-87.5,22.5,-1.33,-2.260987654320987,-0.7522222222222222
-87.5,27.5,-2.32,-3.250987654320987,-0.7522222222222222
-87.5,32.5,-0.27,-1.200987654320987,-0.7522222222222222
-87.5,37.5,-1.06,-1.990987654320987,-0.7522222222222222
-87.5,42.5,-1.38,-2.3109876543209866,-0.7522222222222222
-87.5,47.5,-0.87,-1.8009876543209868,-0.7522222222222222
-87.5,52.5,-1.41,-2.340987654320987,-0.7522222222222222
-87.5,57.5,-0.68,-1.610987654320987,-0.7522222222222222
-87.5,62.5,-0.43,-1.360987654320987,-0.7522222222222222
-87.5,67.5,-0.63,-1.560987654320987,-0.7522222222222222
-87.5,72.5,0.02,-0.9109876543209869,-0.7522222222222222
-87.5,77.5,0.03,-0.9009876543209869,-0.7522222222222222
-87.5,82.5,-1.45,-2.380987654320987,-0.7522222222222222
-87.5,87.5,0.32,-0.6109876543209869,-0.7522222222222222
-87.5,92.5,-0.37,-1.3009876543209868,-0.7522222222222222
-87.5,97.5,-1.14,-2.070987654320987,-0.7522222222222222
-87.5,102.5,-0.86,-1.790987654320987,-0.7522222222222222
-87.5,107.5,-0.57,-1.500987654320987,-0.7522222222222222
-87.5,112.5,0.79,-0.14098765432098692,-0.7522222222222222
-87.5,117.5,-0.25,-1.180987654320987,-0.7522222222222222
-87.5,122.5,-0.2,-1.130987654320987,-0.7522222222222222
-87.5,127.5,-0.86,-1.790987654320987,-0.7522222222222222
-87.5,132.5,-1.44,-2.370987654320987,-0.7522222222222222
-87.5,137.5,-0.43,-1.360987654320987,-0.7522222222222222
-87.5,142.5,-0.37,-1.3009876543209868,-0.7522222222222222
-87.5,147.5,-0.68,-1.610987654320987,-0.7522222222222222
-87.5,152.5,-1.92,-2.8509876543209867,-0.7522222222222222
-87.5,157.5,-0.24,-1.170987654320987,-0.7522222222222222
-87.5,162.5,-2.26,-3.1909876543209865,-0.7522222222222222
-87.5,167.5,-0.79,-1.720987654320987,-0.7522222222222222
-87.5,172.5,0.06,-0.8709876543209869,-0.7522222222222222
-87.5,177.5,-0.33,-1.260987654320987,-0.7522222222222222
-82.5,2.5,0.85,-0.08098765432098698,-0.5036111111111111
-82.5,7.5,-0.06,-0.990987654320987,-0.5036111111111111
-82.5,12.5,0.21,-0.720987654320987,-0.5036111111111111
-82.5,17.5,-0.13,-1.060987654320987,-0.5036111111111111
-82.5,22.5,-0.21,-1.140987654320987,-0.5036111111111111
-82.5,27.5,-0.43,-1.360987654320987,-0.5036111111111111
-82.5,32.5,0.11,-0.820987654320987,-0.5036111111111111
-82.5,37.5,-1.01,-1.940987654320987,-0.5036111111111111
-82.5,42.5,-0.07,-1.000987654320987,-0.5036111111111111
-82.5,47.5,-0.06,-0.990987654320987,-0.5036111111111111
-82.5,52.5,-0.81,-1.740987654320987,-0.5036111111111111
-82.5,57.5,-1.01,-1.940987654320987,-0.5036111111111111
-82.5,62.5,-0.95,-1.880987654320987,-0.5036111111111111
-82.5,67.5,-0.74,-1.670987654320987,-0.5036111111111111
-82.5,72.5,-1.35,-2.2809876543209873,-0.5036111111111111
-82.5,77.5,-0.95,-1.880987654320987,-0.5036111111111111
-82.5,82.5,-0.82,-1.750987654320987,-0.5036111111111111
-82.5,87.5,-0.89,-1.8209876543209869,-0.5036111111111111
-82.5,92.5,-0.9,-1.830987654320987,-0.5036111111111111
-82.5,97.5,0.29,-0.6409876543209869,-0.5036111111111111
-82.5,102.5,-0.28,-1.210987654320987,-0.5036111111111111
-82.5,107.5,0.91,-0.020987654320986926,-0.5036111111111111
-82.5,112.5,0.56,-0.3709876543209869,-0.5036111111111111
-82.5,117.5,0.34,-0.5909876543209869,-0.5036111111111111
-82.5,122.5,0.42,-0.510987654320987,-0.5036111111111111
-82.5,127.5,0.98,0.049012345679013025,-0.5036111111111111
-82.5,132.5,-0.05,-0.980987654320987,-0.5036111111111111
-82.5,137.5,-1.09,-2.020987654320987,-0.5036111111111111
-82.5,142.5,-0.63,-1.560987654320987,-0.5036111111111111
-82.5,147.5,-0.78,-1.710987654320987,-0.5036111111111111
-82.5,152.5,-1.59,-2.520987654320987,-0.5036111111111111
-82.5,157.5,-1.49,-2.420987654320987,-0.5036111111111111
-82.5,162.5,-1.48,-2.410987654320987,-0.5036111111111111
-82.5,167.5,-1.77,-2.700987654320987,-0.5036111111111111
-82.5,172.5,-1.63,-2.5609876543209866,-0.5036111111111111
-82.5,177.5,-1.62,-2.550987654320987,-0.5036111111111111
-77.5,2.5,0.56,-0.3709876543209869,-0.825
-77.5,7.5,0.85,-0.08098765432098698,-0.825
-77.5,12.5,0.04,-0.8909876543209869,-0.825
-77.5,17.5,0.4,-0.5309876543209869,-0.825
-77.5,22.5,0.37,-0.560987654320987,-0.825
-77.5,27.5,-0.1,-1.030987654320987,-0.825
-77.5,32.5,-0.11,-1.040987654320987,-0.825
-77.5,37.5,-0.2,-1.130987654320987,-0.825
-77.5,42.5,-0.22,-1.150987654320987,-0.825
-77.5,47.5,-0.47,-1.400987654320987,-0.825
-77.5,52.5,-0.03,-0.960987654320987,-0.825
-77.5,57.5,-0.05,-0.980987654320987,-0.825
-77.5,62.5,0.06,-0.8709876543209869,-0.825
-77.5,67.5,0.32,-0.6109876543209869,-0.825
-77.5,72.5,-0.86,-1.790987654320987,-0.825
-77.5,77.5,-1.12,-2.050987654320987,-0.825
-77.5,82.5,-1.14,-2.070987654320987,-0.825
-77.5,87.5,-1.99,-2.920987654320987,-0.825
-77.5,92.5,-2.56,-3.4909876543209872,-0.825
-77.5,97.5,-2.37,-3.300987654320987,-0.825
-77.5,102.5,-1.99,-2.920987654320987,-0.825
-77.5,107.5,-1.44,-2.370987654320987,-0.825
-77.5,112.5,-0.02,-0.950987654320987,-0.825
-77.5,117.5,-1.03,-1.960987654320987,-0.825
-77.5,122.5,-0.45,-1.380987654320987,-0.825
-77.5,127.5,-0.86,-1.790987654320987,-0.825
-77.5,132.5,-0.08,-1.010987654320987,-0.825
-77.5,137.5,-0.42,-1.3509876543209869,-0.825
-77.5,142.5,-1.49,-2.420987654320987,-0.825
-77.5,147.5,-1.74,-2.670987654320987,-0.825
-77.5,152.5,-1.71,-2.6409876543209867,-0.825
-77.5,157.5,-2.19,-3.120987654320987,-0.825
-77.5,162.5,-2.03,-2.960987654320987,-0.825
-77.5,167.5,-2.66,-3.590987654320987,-0.825
-77.5,172.5,-1.59,-2.520987654320987,-0.825
-77.5,177.5,-1.38,-2.3109876543209866,-0.825
-72.5,2.5,0.2,-0.730987654320987,-1.1974999999999996
-72.5,7.5,-0.15,-1.0809876543209869,-1.1974999999999996
-72.5,12.5,-0.06,-0.990987654320987,-1.1974999999999996
-72.5,17.5,0.11,-0.820987654320987,-1.1974999999999996
-72.5,22.5,0.09,-0.840987654320987,-1.1974999999999996
-72.5,27.5,0.48,-0.450987654320987,-1.1974999999999996
-72.5,32.5,-0.09,-1.020987654320987,-1.1974999999999996
-72.5,37.5,-0.07,-1.000987654320987,-1.1974999999999996
-72.5,42.5,-0.57,-1.500987654320987,-1.1974999999999996
-72.5,47.5,0.14,-0.7909876543209869,-1.1974999999999996
-72.5,52.5,0.28,-0.6509876543209869,-1.1974999999999996
-72.5,57.5,-0.03,-0.960987654320987,-1.1974999999999996
-72.5,62.5,0.23,-0.700987654320987,-1.1974999999999996
-72.5,67.5,-0.32,-1.250987654320987,-1.1974999999999996
-72.5,72.5,-0.06,-0.990987654320987,-1.1974999999999996
-72.5,77.5,-1.3,-2.230987654320987,-1.1974999999999996
-72.5,82.5,-1.23,-2.160987654320987,-1.1974999999999996
-72.5,87.5,-2.71,-3.6409876543209867,-1.1974999999999996
-72.5,92.5,-2.7,-3.630987654320987,-1.1974999999999996
-72.5,97.5,-2.87,-3.800987654320987,-1.1974999999999996
-72.5,102.5,-2.59,-3.5209876543209866,-1.1974999999999996
-72.5,107.5,-3.4,-4.330987654320987,-1.1974999999999996
-72.5,112.5,-2.06,-2.9909876543209872,-1.1974999999999996
-72.5,117.5,-2.6,-3.5309876543209873,-1.1974999999999996
-72.5,122.5,-2.22,-3.1509876543209874,-1.1974999999999996
-72.5,127.5,-1.9,-2.830987654320987,-1.1974999999999996
-72.5,132.5,-2.09,-3.0209876543209866,-1.1974999999999996
-72.5,137.5,-2.2,-3.130987654320987,-1.1974999999999996
-72.5,142.5,-3.08,-4.010987654320987,-1.1974999999999996
-72.5,147.5,-3.54,-4.470987654320987,-1.1974999999999996
-72.5,152.5,-2.87,-3.800987654320987,-1.1974999999999996
-72.5,157.5,-2.49,-3.420987654320987,-1.1974999999999996
-72.5,162.5,-1.41,-2.340987654320987,-1.1974999999999996
-72.5,167.5,-0.26,-1.190987654320987,-1.1974999999999996
-72.5,172.5,0.13,-0.800987654320987,-1.1974999999999996
-72.5,177.5,0.1,-0.830987654320987,-1.1974999999999996
-67.5,2.5,0.04,-0.8909876543209869,-0.31861111111111123
-67.5,7.5,0.04,-0.8909876543209869,-0.31861111111111123
-67.5,12.5,0.01,-0.920987654320987,-0.31861111111111123
-67.5,17.5,-0.05,-0.980987654320987,-0.31861111111111123
-67.5,22.5,-0.1,-1.030987654320987,-0.31861111111111123
-67.5,27.5,-0.15,-1.0809876543209869,-0.31861111111111123
-67.5,32.5,-0.19,-1.120987654320987,-0.31861111111111123
-67.5,37.5,-0.08,-1.010987654320987,-0.31861111111111123
-67.5,42.5,0.02,-0.9109876543209869,-0.31861111111111123
-67.5,47.5,-0.17,-1.1009876543209869,-0.31861111111111123
-67.5,52.5,0.06,-0.8709876543209869,-0.31861111111111123
-67.5,57.5,-0.26,-1.190987654320987,-0.31861111111111123
-67.5,62.5,0.01,-0.920987654320987,-0.31861111111111123
-67.5,67.5,-0.06,-0.990987654320987,-0.31861111111111123
-67.5,72.5,0.18,-0.750987654320987,-0.31861111111111123
-67.5,77.5,0.09,-0.840987654320987,-0.31861111111111123
-67.5,82.5,-0.72,-1.650987654320987,-0.31861111111111123
-67.5,87.5,-0.8,-1.730987654320987,-0.31861111111111123
-67.5,92.5,-1.2,-2.130987654320987,-0.31861111111111123
-67.5,97.5,-1.23,-2.160987654320987,-0.31861111111111123
-67.5,102.5,-1.43,-2.360987654320987,-0.31861111111111123
-67.5,107.5,-0.48,-1.410987654320987,-0.31861111111111123
-67.5,112.5,-0.28,-1.210987654320987,-0.31861111111111123
-67.5,117.5,0.17,-0.7609876543209869,-0.31861111111111123
-67.5,122.5,-0.55,-1.480987654320987,-0.31861111111111123
-67.5,127.5,-0.62,-1.5509876543209868,-0.31861111111111123
-67.5,132.5,-1.09,-2.020987654320987,-0.31861111111111123
-67.5,137.5,-1.42,-2.3509876543209867,-0.31861111111111123
-67.5,142.5,-1.16,-2.090987654320987,-0.31861111111111123
-67.5,147.5,-0.7,-1.630987654320987,-0.31861111111111123
-67.5,152.5,-0.33,-1.260987654320987,-0.31861111111111123
-67.5,157.5,0.12,-0.810987654320987,-0.31861111111111123
-67.5,162.5,0.03,-0.9009876543209869,-0.31861111111111123
-67.5,167.5,0.27,-0.6609876543209869,-0.31861111111111123
-67.5,172.5,0.27,-0.6609876543209869,-0.31861111111111123
-67.5,177.5,0.29,-0.6409876543209869,-0.31861111111111123
-62.5,2.5,0.23,-0.700987654320987,-0.12166666666666666
-62.5,7.5,0.23,-0.700987654320987,-0.12166666666666666
-62.5,12.5,0.16,-0.7709876543209869,-0.12166666666666666
-62.5,17.5,0.03,-0.9009876543209869,-0.12166666666666666
-62.5,22.5,-0.08,-1.010987654320987,-0.12166666666666666
-62.5,27.5,-0.17,-1.1009876543209869,-0.12166666666666666
-62.5,32.5,-0.16,-1.0909876543209869,-0.12166666666666666
-62.5,37.5,-0.11,-1.040987654320987,-0.12166666666666666
-62.5,42.5,-0.1,-1.030987654320987,-0.12166666666666666
-62.5,47.5,-0.03,-0.960987654320987,-0.12166666666666666
-62.5,52.5,0.02,-0.9109876543209869,-0.12166666666666666
-62.5,57.5,0.0,-0.930987654320987,-0.12166666666666666
-62.5,62.5,-0.03,-0.960987654320987,-0.12166666666666666
-62.5,67.5,-0.04,-0.970987654320987,-0.12166666666666666
-62.5,72.5,0.01,-0.920987654320987,-0.12166666666666666
-62.5,77.5,0.07,-0.8609876543209869,-0.12166666666666666
-62.5,82.5,0.1,-0.830987654320987,-0.12166666666666666
-62.5,87.5,0.15,-0.7809876543209869,-0.12166666666666666
-62.5,92.5,0.17,-0.7609876543209869,-0.12166666666666666
-62.5,97.5,0.27,-0.6609876543209869,-0.12166666666666666
-62.5,102.5,0.25,-0.680987654320987,-0.12166666666666666
-62.5,107.5,0.11,-0.820987654320987,-0.12166666666666666
-62.5,112.5,0.01,-0.920987654320987,-0.12166666666666666
-62.5,117.5,-0.11,-1.040987654320987,-0.12166666666666666
-62.5,122.5,-0.26,-1.190987654320987,-0.12166666666666666
-62.5,127.5,-0.48,-1.410987654320987,-0.12166666666666666
-62.5,132.5,-0.72,-1.650987654320987,-0.12166666666666666
-62.5,137.5,-0.88,-1.810987654320987,-0.12166666666666666
-62.5,142.5,-0.96,-1.890987654320987,-0.12166666666666666
-62.5,147.5,-0.79,-1.720987654320987,-0.12166666666666666
-62.5,152.5,-0.53,-1.460987654320987,-0.12166666666666666
-62.5,157.5,-0.31,-1.240987654320987,-0.12166666666666666
-62.5,162.5,-0.22,-1.150987654320987,-0.12166666666666666
-62.5,167.5,-0.15,-1.0809876543209869,-0.12166666666666666
-62.5,172.5,-0.13,-1.060987654320987,-0.12166666666666666
-62.5,177.5,0.07,-0.8609876543209869,-0.12166666666666666
-57.5,2.5,0.53,-0.40098765432098693,-0.14111111111111108
-57.5,7.5,0.51,-0.42098765432098695,-0.14111111111111108
-57.5,12.5,0.45,-0.48098765432098695,-0.14111111111111108
-57.5,17.5,0.32,-0.6109876543209869,-0.14111111111111108
-57.5,22.5,0.18,-0.750987654320987,-0.14111111111111108
-57.5,27.5,0.11,-0.820987654320987,-0.14111111111111108
-57.5,32.5,0.12,-0.810987654320987,-0.14111111111111108
-57.5,37.5,0.08,-0.850987654320987,-0.14111111111111108
-57.5,42.5,-0.01,-0.940987654320987,-0.14111111111111108
-57.5,47.5,-0.02,-0.950987654320987,-0.14111111111111108
-57.5,52.5,-0.05,-0.980987654320987,-0.14111111111111108
-57.5,57.5,-0.12,-1.0509876543209868,-0.14111111111111108
-57.5,62.5,-0.17,-1.1009876543209869,-0.14111111111111108
-57.5,67.5,-0.21,-1.140987654320987,-0.14111111111111108
-57.5,72.5,-0.17,-1.1009876543209869,-0.14111111111111108
-57.5,77.5,-0.1,-1.030987654320987,-0.14111111111111108
-57.5,82.5,-0.06,-0.990987654320987,-0.14111111111111108
-57.5,87.5,-0.01,-0.940987654320987,-0.14111111111111108
-57.5,92.5,0.02,-0.9109876543209869,-0.14111111111111108
-57.5,97.5,0.11,-0.820987654320987,-0.14111111111111108
-57.5,102.5,0.25,-0.680987654320987,-0.14111111111111108
-57.5,107.5,0.26,-0.670987654320987,-0.14111111111111108
-57.5,112.5,0.19,-0.740987654320987,-0.14111111111111108
-57.5,117.5,0.05,-0.8809876543209869,-0.14111111111111108
-57.5,122.5,-0.13,-1.060987654320987,-0.14111111111111108
-57.5,127.5,-0.45,-1.380987654320987,-0.14111111111111108
-57.5,132.5,-0.74,-1.670987654320987,-0.14111111111111108
-57.5,137.5,-1.07,-2.000987654320987,-0.14111111111111108
-57.5,142.5,-1.31,-2.2409876543209872,-0.14111111111111108
-57.5,147.5,-1.12,-2.050987654320987,-0.14111111111111108
-57.5,152.5,-0.84,-1.770987654320987,-0.14111111111111108
-57.5,157.5,-0.64,-1.5709876543209869,-0.14111111111111108
-57.5,162.5,-0.53,-1.460987654320987,-0.14111111111111108
-57.5,167.5,-0.29,-1.220987654320987,-0.14111111111111108
-57.5,172.5,-0.18,-1.110987654320987,-0.14111111111111108
-57.5,177.5,-0.04,-0.970987654320987,-0.14111111111111108
-52.5,2.5,0.9,-0.030987654320986935,0.1902777777777778
-52.5,7.5,0.89,-0.040987654320986944,0.1902777777777778
-52.5,12.5,0.78,-0.15098765432098693,0.1902777777777778
-52.5,17.5,0.67,-0.2609876543209869,0.1902777777777778
-52.5,22.5,0.6,-0.330987654320987,0.1902777777777778
-52.5,27.5,0.66,-0.2709876543209869,0.1902777777777778
-52.5,32.5,0.63,-0.30098765432098695,0.1902777777777778
-52.5,37.5,0.54,-0.3909876543209869,0.1902777777777778
-52.5,42.5,0.38,-0.550987654320987,0.1902777777777778
-52.5,47.5,0.23,-0.700987654320987,0.1902777777777778
-52.5,52.5,0.11,-0.820987654320987,0.1902777777777778
-52.5,57.5,0.03,-0.9009876543209869,0.1902777777777778
-52.5,62.5,-0.01,-0.940987654320987,0.1902777777777778
-52.5,67.5,-0.07,-1.000987654320987,0.1902777777777778
-52.5,72.5,-0.08,-1.010987654320987,0.1902777777777778
-52.5,77.5,0.06,-0.8709876543209869,0.1902777777777778
-52.5,82.5,0.22,-0.710987654320987,0.1902777777777778
-52.5,87.5,0.31,-0.6209876543209869,0.1902777777777778
-52.5,92.5,0.27,-0.6609876543209869,0.1902777777777778
-52.5,97.5,0.3,-0.6309876543209869,0.1902777777777778
-52.5,102.5,0.33,-0.6009876543209869,0.1902777777777778
-52.5,107.5,0.34,-0.5909876543209869,0.1902777777777778
-52.5,112.5,0.31,-0.6209876543209869,0.1902777777777778
-52.5,117.5,0.25,-0.680987654320987,0.1902777777777778
-52.5,122.5,0.15,-0.7809876543209869,0.1902777777777778
-52.5,127.5,-0.02,-0.950987654320987,0.1902777777777778
-52.5,132.5,-0.16,-1.0909876543209869,0.1902777777777778
-52.5,137.5,-0.38,-1.310987654320987,0.1902777777777778
-52.5,142.5,-0.55,-1.480987654320987,0.1902777777777778
-52.5,147.5,-0.46,-1.390987654320987,0.1902777777777778
-52.5,152.5,-0.35,-1.2809876543209868,0.1902777777777778
-52.5,157.5,-0.16,-1.0909876543209869,0.1902777777777778
-52.5,162.5,-0.14,-1.0709876543209869,0.1902777777777778
-52.5,167.5,0.03,-0.9009876543209869,0.1902777777777778
-52.5,172.5,0.1,-0.830987654320987,0.1902777777777778
-52.5,177.5,0.14,-0.7909876543209869,0.1902777777777778
-47.5,2.5,1.26,0.32901234567901305,0.5800000000000003
-47.5,7.5,1.32,0.3890123456790131,0.5800000000000003
-47.5,12.5,1.25,0.31901234567901304,0.5800000000000003
-47.5,17.5,1.26,0.32901234567901305,0.5800000000000003
-47.5,22.5,1.48,0.549012345679013,0.5800000000000003
-47.5,27.5,1.58,0.6490123456790131,0.5800000000000003
-47.5,32.5,1.28,0.34901234567901307,0.5800000000000003
-47.5,37.5,1.04,0.10901234567901308,0.5800000000000003
-47.5,42.5,0.92,-0.010987654320986917,0.5800000000000003
-47.5,47.5,0.65,-0.28098765432098693,0.5800000000000003
-47.5,52.5,0.48,-0.450987654320987,0.5800000000000003
-47.5,57.5,0.43,-0.500987654320987,0.5800000000000003
-47.5,62.5,0.45,-0.48098765432098695,0.5800000000000003
-47.5,67.5,0.24,-0.690987654320987,0.5800000000000003
-47.5,72.5,0.25,-0.680987654320987,0.5800000000000003
-47.5,77.5,0.41,-0.520987654320987,0.5800000000000003
-47.5,82.5,0.57,-0.360987654320987,0.5800000000000003
-47.5,87.5,0.65,-0.28098765432098693,0.5800000000000003
-47.5,92.5,0.63,-0.30098765432098695,0.5800000000000003
-47.5,97.5,0.51,-0.42098765432098695,0.5800000000000003
-47.5,102.5,0.41,-0.520987654320987,0.5800000000000003
-47.5,107.5,0.37,-0.560987654320987,0.5800000000000003
-47.5,112.5,0.38,-0.550987654320987,0.5800000000000003
-47.5,117.5,0.37,-0.560987654320987,0.5800000000000003
-47.5,122.5,0.26,-0.670987654320987,0.5800000000000003
-47.5,127.5,0.14,-0.7909876543209869,0.5800000000000003
-47.5,132.5,0.09,-0.840987654320987,0.5800000000000003
-47.5,137.5,0.19,-0.740987654320987,0.5800000000000003
-47.5,142.5,0.35,-0.580987654320987,0.5800000000000003
