Latitude,Longitude,Anomaly,Temp_Deviation,Zonal_Mean
-47.5,147.5,0.35,-0.580987654320987,0.5800000000000003
-47.5,152.5,0.25,-0.680987654320987,0.5800000000000003
-47.5,157.5,0.26,-0.670987654320987,0.5800000000000003
-47.5,162.5,0.16,-0.7709876543209869,0.5800000000000003
-47.5,167.5,0.18,-0.750987654320987,0.5800000000000003
-47.5,172.5,0.21,-0.720987654320987,0.5800000000000003
-47.5,177.5,0.25,-0.680987654320987,0.5800000000000003
-42.5,2.5,1.4,0.46901234567901295,0.7294444444444443
-42.5,7.5,1.55,0.6190123456790131,0.7294444444444443
-42.5,12.5,1.37,0.43901234567901315,0.7294444444444443
-42.5,17.5,1.64,0.709012345679013,0.7294444444444443
-42.5,22.5,2.29,1.359012345679013,0.7294444444444443
-42.5,27.5,2.05,1.1190123456790129,0.7294444444444443
-42.5,32.5,1.43,0.499012345679013,0.7294444444444443
-42.5,37.5,1.13,0.19901234567901294,0.7294444444444443
-42.5,42.5,0.69,-0.240987654320987,0.7294444444444443
-42.5,47.5,0.46,-0.47098765432098694,0.7294444444444443
-42.5,52.5,0.46,-0.47098765432098694,0.7294444444444443
-42.5,57.5,0.44,-0.49098765432098695,0.7294444444444443
-42.5,62.5,0.46,-0.47098765432098694,0.7294444444444443
-42.5,67.5,0.25,-0.680987654320987,0.7294444444444443
-42.5,72.5,0.2,-0.730987654320987,0.7294444444444443
-42.5,77.5,0.2,-0.730987654320987,0.7294444444444443
-42.5,82.5,0.36,-0.570987654320987,0.7294444444444443
-42.5,87.5,0.5,-0.43098765432098696,0.7294444444444443
-42.5,92.5,0.6,-0.330987654320987,0.7294444444444443
-42.5,97.5,0.61,-0.32098765432098697,0.7294444444444443
-42.5,102.5,0.61,-0.32098765432098697,0.7294444444444443
-42.5,107.5,0.6,-0.330987654320987,0.7294444444444443
-42.5,112.5,0.65,-0.28098765432098693,0.7294444444444443
-42.5,117.5,0.58,-0.350987654320987,0.7294444444444443
-42.5,122.5,0.46,-0.47098765432098694,0.7294444444444443
-42.5,127.5,0.35,-0.580987654320987,0.7294444444444443
-42.5,132.5,0.32,-0.6109876543209869,0.7294444444444443
-42.5,137.5,0.45,-0.48098765432098695,0.7294444444444443
-42.5,142.5,0.61,-0.32098765432098697,0.7294444444444443
-42.5,147.5,0.76,-0.17098765432098695,0.7294444444444443
-42.5,152.5,0.79,-0.14098765432098692,0.7294444444444443
-42.5,157.5,0.59,-0.340987654320987,0.7294444444444443
-42.5,162.5,0.38,-0.550987654320987,0.7294444444444443
-42.5,167.5,0.27,-0.6609876543209869,0.7294444444444443
-42.5,172.5,0.32,-0.6109876543209869,0.7294444444444443
-42.5,177.5,0.43,-0.500987654320987,0.7294444444444443
-37.5,2.5,1.12,0.18901234567901315,0.4858333333333333
-37.5,7.5,1.19,0.259012345679013,0.4858333333333333
-37.5,12.5,0.9,-0.030987654320986935,0.4858333333333333
-37.5,17.5,0.76,-0.17098765432098695,0.4858333333333333
-37.5,22.5,0.97,0.039012345679013016,0.4858333333333333
-37.5,27.5,0.9,-0.030987654320986935,0.4858333333333333
-37.5,32.5,0.58,-0.350987654320987,0.4858333333333333
-37.5,37.5,0.35,-0.580987654320987,0.4858333333333333
-37.5,42.5,0.08,-0.850987654320987,0.4858333333333333
-37.5,47.5,-0.14,-1.0709876543209869,0.4858333333333333
-37.5,52.5,-0.18,-1.110987654320987,0.4858333333333333
-37.5,57.5,-0.25,-1.180987654320987,0.4858333333333333
-37.5,62.5,-0.41,-1.3409876543209869,0.4858333333333333
-37.5,67.5,-0.51,-1.440987654320987,0.4858333333333333
-37.5,72.5,-0.44,-1.370987654320987,0.4858333333333333
-37.5,77.5,-0.4,-1.330987654320987,0.4858333333333333
-37.5,82.5,-0.05,-0.980987654320987,0.4858333333333333
-37.5,87.5,0.23,-0.700987654320987,0.4858333333333333
-37.5,92.5,0.54,-0.3909876543209869,0.4858333333333333
-37.5,97.5,0.8,-0.1309876543209869,0.4858333333333333
-37.5,102.5,0.95,0.019012345679013,0.4858333333333333
-37.5,107.5,0.89,-0.040987654320986944,0.4858333333333333
-37.5,112.5,0.73,-0.20098765432098697,0.4858333333333333
-37.5,117.5,0.59,-0.340987654320987,0.4858333333333333
-37.5,122.5,0.52,-0.41098765432098694,0.4858333333333333
-37.5,127.5,0.48,-0.450987654320987,0.4858333333333333
-37.5,132.5,0.48,-0.450987654320987,0.4858333333333333
-37.5,137.5,0.4,-0.5309876543209869,0.4858333333333333
-37.5,142.5,0.5,-0.43098765432098696,0.4858333333333333
-37.5,147.5,1.0,0.06901234567901304,0.4858333333333333
-37.5,152.5,1.12,0.18901234567901315,0.4858333333333333
-37.5,157.5,0.86,-0.07098765432098697,0.4858333333333333
-37.5,162.5,0.75,-0.18098765432098696,0.4858333333333333
-37.5,167.5,0.64,-0.29098765432098694,0.4858333333333333
-37.5,172.5,0.57,-0.360987654320987,0.4858333333333333
-37.5,177.5,0.97,0.039012345679013016,0.4858333333333333
-32.5,2.5,0.84,-0.09098765432098699,0.3733333333333333
-32.5,7.5,0.78,-0.15098765432098693,0.3733333333333333
-32.5,12.5,0.52,-0.41098765432098694,0.3733333333333333
-32.5,17.5,0.22,-0.710987654320987,0.3733333333333333
-32.5,22.5,0.33,-0.6009876543209869,0.3733333333333333
-32.5,27.5,0.39,-0.5409876543209869,0.3733333333333333
-32.5,32.5,0.05,-0.8809876543209869,0.3733333333333333
-32.5,37.5,-0.14,-1.0709876543209869,0.3733333333333333
-32.5,42.5,-0.38,-1.310987654320987,0.3733333333333333
-32.5,47.5,-0.58,-1.5109876543209868,0.3733333333333333
-32.5,52.5,-0.73,-1.660987654320987,0.3733333333333333
-32.5,57.5,-0.86,-1.790987654320987,0.3733333333333333
-32.5,62.5,-1.09,-2.020987654320987,0.3733333333333333
-32.5,67.5,-1.07,-2.000987654320987,0.3733333333333333
-32.5,72.5,-0.79,-1.720987654320987,0.3733333333333333
-32.5,77.5,-0.35,-1.2809876543209868,0.3733333333333333
-32.5,82.5,0.07,-0.8609876543209869,0.3733333333333333
-32.5,87.5,0.39,-0.5409876543209869,0.3733333333333333
-32.5,92.5,0.79,-0.14098765432098692,0.3733333333333333
-32.5,97.5,1.14,0.20901234567901295,0.3733333333333333
-32.5,102.5,1.19,0.259012345679013,0.3733333333333333
-32.5,107.5,0.88,-0.05098765432098695,0.3733333333333333
-32.5,112.5,0.36,-0.570987654320987,0.3733333333333333
-32.5,117.5,1.35,0.41901234567901313,0.3733333333333333
-32.5,122.5,1.25,0.31901234567901304,0.3733333333333333
-32.5,127.5,0.4,-0.5309876543209869,0.3733333333333333
-32.5,132.5,0.24,-0.690987654320987,0.3733333333333333
-32.5,137.5,0.52,-0.41098765432098694,0.3733333333333333
-32.5,142.5,0.67,-0.2609876543209869,0.3733333333333333
-32.5,147.5,1.18,0.24901234567901298,0.3733333333333333
-32.5,152.5,1.18,0.24901234567901298,0.3733333333333333
-32.5,157.5,0.93,-9.876543209869082E-4,0.3733333333333333
-32.5,162.5,0.83,-0.100987654320987,0.3733333333333333
-32.5,167.5,0.9,-0.030987654320986935,0.3733333333333333
-32.5,172.5,0.94,0.00901234567901299,0.3733333333333333
-32.5,177.5,1.09,0.15901234567901312,0.3733333333333333
-27.5,2.5,0.94,0.00901234567901299,0.6436111111111109
-27.5,7.5,0.73,-0.20098765432098697,0.6436111111111109
-27.5,12.5,0.68,-0.2509876543209869,0.6436111111111109
-27.5,17.5,0.67,-0.2609876543209869,0.6436111111111109
-27.5,22.5,1.95,1.019012345679013,0.6436111111111109
-27.5,27.5,1.65,0.719012345679013,0.6436111111111109
-27.5,32.5,0.16,-0.7709876543209869,0.6436111111111109
-27.5,37.5,0.14,-0.7909876543209869,0.6436111111111109
-27.5,42.5,-0.11,-1.040987654320987,0.6436111111111109
-27.5,47.5,-0.4,-1.330987654320987,0.6436111111111109
-27.5,52.5,-0.68,-1.610987654320987,0.6436111111111109
-27.5,57.5,-0.84,-1.770987654320987,0.6436111111111109
-27.5,62.5,-1.02,-1.950987654320987,0.6436111111111109
-27.5,67.5,-0.84,-1.770987654320987,0.6436111111111109
-27.5,72.5,-0.4,-1.330987654320987,0.6436111111111109
-27.5,77.5,0.15,-0.7809876543209869,0.6436111111111109
-27.5,82.5,0.55,-0.3809876543209869,0.6436111111111109
-27.5,87.5,0.8,-0.1309876543209869,0.6436111111111109
-27.5,92.5,1.08,0.14901234567901311,0.6436111111111109
-27.5,97.5,1.24,0.30901234567901303,0.6436111111111109
-27.5,102.5,1.14,0.20901234567901295,0.6436111111111109
-27.5,107.5,0.72,-0.21098765432098698,0.6436111111111109
-27.5,112.5,0.25,-0.680987654320987,0.6436111111111109
-27.5,117.5,2.41,1.4790123456790132,0.6436111111111109
-27.5,122.5,1.28,0.34901234567901307,0.6436111111111109
-27.5,127.5,1.87,0.9390123456790131,0.6436111111111109
-27.5,132.5,-0.42,-1.3509876543209869,0.6436111111111109
-27.5,137.5,1.03,0.09901234567901307,0.6436111111111109
-27.5,142.5,1.04,0.10901234567901308,0.6436111111111109
-27.5,147.5,1.79,0.8590123456790131,0.6436111111111109
-27.5,152.5,1.41,0.47901234567901296,0.6436111111111109
-27.5,157.5,0.81,-0.1209876543209869,0.6436111111111109
-27.5,162.5,0.77,-0.16098765432098694,0.6436111111111109
-27.5,167.5,0.88,-0.05098765432098695,0.6436111111111109
-27.5,172.5,0.9,-0.030987654320986935,0.6436111111111109
-27.5,177.5,0.84,-0.09098765432098699,0.6436111111111109
-22.5,2.5,1.15,0.21901234567901295,0.8497222222222222
-22.5,7.5,1.04,0.10901234567901308,0.8497222222222222
-22.5,12.5,1.08,0.14901234567901311,0.8497222222222222
-22.5,17.5,2.87,1.9390123456790131,0.8497222222222222
-22.5,22.5,2.53,1.5990123456790128,0.8497222222222222
-22.5,27.5,1.2,0.269012345679013,0.8497222222222222
-22.5,32.5,1.89,0.959012345679013,0.8497222222222222
-22.5,37.5,0.55,-0.3809876543209869,0.8497222222222222
-22.5,42.5,0.58,-0.350987654320987,0.8497222222222222
-22.5,47.5,0.37,-0.560987654320987,0.8497222222222222
-22.5,52.5,-0.19,-1.120987654320987,0.8497222222222222
-22.5,57.5,-0.14,-1.0709876543209869,0.8497222222222222
-22.5,62.5,-0.13,-1.060987654320987,0.8497222222222222
-22.5,67.5,0.19,-0.740987654320987,0.8497222222222222
-22.5,72.5,0.6,-0.330987654320987,0.8497222222222222
-22.5,77.5,1.0,0.06901234567901304,0.8497222222222222
-22.5,82.5,1.17,0.23901234567901297,0.8497222222222222
-22.5,87.5,1.25,0.31901234567901304,0.8497222222222222
-22.5,92.5,1.26,0.32901234567901305,0.8497222222222222
-22.5,97.5,1.16,0.22901234567901296,0.8497222222222222
-22.5,102.5,0.99,0.059012345679013034,0.8497222222222222
-22.5,107.5,0.62,-0.31098765432098696,0.8497222222222222
-22.5,112.5,0.14,-0.7909876543209869,0.8497222222222222
-22.5,117.5,2.06,1.129012345679013,0.8497222222222222
-22.5,122.5,2.27,1.339012345679013,0.8497222222222222
-22.5,127.5,1.53,0.5990123456790131,0.8497222222222222
-22.5,132.5,0.98,0.049012345679013025,0.8497222222222222
-22.5,137.5,-1.5,-2.4309876543209867,0.8497222222222222
-22.5,142.5,-0.37,-1.3009876543209868,0.8497222222222222
-22.5,147.5,0.73,-0.20098765432098697,0.8497222222222222
-22.5,152.5,0.7,-0.230987654320987,0.8497222222222222
-22.5,157.5,0.73,-0.20098765432098697,0.8497222222222222
-22.5,162.5,0.66,-0.2709876543209869,0.8497222222222222
-22.5,167.5,0.61,-0.32098765432098697,0.8497222222222222
-22.5,172.5,0.58,-0.350987654320987,0.8497222222222222
-22.5,177.5,0.43,-0.500987654320987,0.8497222222222222
-17.5,2.5,1.26,0.32901234567901305,0.8286111111111109
-17.5,7.5,1.23,0.299012345679013,0.8286111111111109
-17.5,12.5,1.51,0.579012345679013,0.8286111111111109
-17.5,17.5,2.56,1.629012345679013,0.8286111111111109
-17.5,22.5,2.65,1.719012345679013,0.8286111111111109
-17.5,27.5,2.53,1.5990123456790128,0.8286111111111109
-17.5,32.5,1.34,0.4090123456790131,0.8286111111111109
-17.5,37.5,0.7,-0.230987654320987,0.8286111111111109
-17.5,42.5,0.77,-0.16098765432098694,0.8286111111111109
-17.5,47.5,0.32,-0.6109876543209869,0.8286111111111109
-17.5,52.5,0.29,-0.6409876543209869,0.8286111111111109
-17.5,57.5,0.44,-0.49098765432098695,0.8286111111111109
-17.5,62.5,0.63,-0.30098765432098695,0.8286111111111109
-17.5,67.5,0.99,0.059012345679013034,0.8286111111111109
-17.5,72.5,1.31,0.3790123456790131,0.8286111111111109
-17.5,77.5,1.35,0.41901234567901313,0.8286111111111109
-17.5,82.5,1.18,0.24901234567901298,0.8286111111111109
-17.5,87.5,1.05,0.11901234567901309,0.8286111111111109
-17.5,92.5,0.99,0.059012345679013034,0.8286111111111109
-17.5,97.5,0.95,0.019012345679013,0.8286111111111109
-17.5,102.5,0.88,-0.05098765432098695,0.8286111111111109
-17.5,107.5,0.61,-0.32098765432098697,0.8286111111111109
-17.5,112.5,0.13,-0.800987654320987,0.8286111111111109
-17.5,117.5,-0.34,-1.270987654320987,0.8286111111111109
-17.5,122.5,0.45,-0.48098765432098695,0.8286111111111109
-17.5,127.5,1.49,0.559012345679013,0.8286111111111109
-17.5,132.5,-0.05,-0.980987654320987,0.8286111111111109
-17.5,137.5,-0.63,-1.560987654320987,0.8286111111111109
-17.5,142.5,-0.15,-1.0809876543209869,0.8286111111111109
-17.5,147.5,0.6,-0.330987654320987,0.8286111111111109
-17.5,152.5,0.65,-0.28098765432098693,0.8286111111111109
-17.5,157.5,0.6,-0.330987654320987,0.8286111111111109
-17.5,162.5,0.49,-0.44098765432098697,0.8286111111111109
-17.5,167.5,0.44,-0.49098765432098695,0.8286111111111109
-17.5,172.5,0.32,-0.6109876543209869,0.8286111111111109
-17.5,177.5,0.29,-0.6409876543209869,0.8286111111111109
-12.5,2.5,1.35,0.41901234567901313,0.7613888888888887
-12.5,7.5,1.14,0.20901234567901295,0.7613888888888887
-12.5,12.5,1.35,0.41901234567901313,0.7613888888888887
-12.5,17.5,0.75,-0.18098765432098696,0.7613888888888887
-12.5,22.5,1.23,0.299012345679013,0.7613888888888887
-12.5,27.5,1.41,0.47901234567901296,0.7613888888888887
-12.5,32.5,1.5,0.569012345679013,0.7613888888888887
-12.5,37.5,0.8,-0.1309876543209869,0.7613888888888887
-12.5,42.5,0.8,-0.1309876543209869,0.7613888888888887
-12.5,47.5,0.79,-0.14098765432098692,0.7613888888888887
-12.5,52.5,0.87,-0.06098765432098696,0.7613888888888887
-12.5,57.5,0.93,-9.876543209869082E-4,0.7613888888888887
-12.5,62.5,0.98,0.049012345679013025,0.7613888888888887
-12.5,67.5,1.11,0.17901234567901314,0.7613888888888887
-12.5,72.5,1.16,0.22901234567901296,0.7613888888888887
-12.5,77.5,1.02,0.08901234567901306,0.7613888888888887
-12.5,82.5,0.86,-0.07098765432098697,0.7613888888888887
-12.5,87.5,0.84,-0.09098765432098699,0.7613888888888887
-12.5,92.5,0.91,-0.020987654320986926,0.7613888888888887
-12.5,97.5,0.83,-0.100987654320987,0.7613888888888887
-12.5,102.5,0.79,-0.14098765432098692,0.7613888888888887
-12.5,107.5,0.72,-0.21098765432098698,0.7613888888888887
-12.5,112.5,0.42,-0.510987654320987,0.7613888888888887
-12.5,117.5,0.2,-0.730987654320987,0.7613888888888887
-12.5,122.5,0.18,-0.750987654320987,0.7613888888888887
-12.5,127.5,0.18,-0.750987654320987,0.7613888888888887
-12.5,132.5,0.42,-0.510987654320987,0.7613888888888887
-12.5,137.5,0.51,-0.42098765432098695,0.7613888888888887
-12.5,142.5,0.58,-0.350987654320987,0.7613888888888887
-12.5,147.5,0.59,-0.340987654320987,0.7613888888888887
-12.5,152.5,0.45,-0.48098765432098695,0.7613888888888887
-12.5,157.5,0.39,-0.5409876543209869,0.7613888888888887
-12.5,162.5,0.39,-0.5409876543209869,0.7613888888888887
-12.5,167.5,0.38,-0.550987654320987,0.7613888888888887
-12.5,172.5,0.25,-0.680987654320987,0.7613888888888887
-12.5,177.5,0.33,-0.6009876543209869,0.7613888888888887
-7.5,2.5,1.32,0.3890123456790131,0.8450000000000001
-7.5,7.5,1.11,0.17901234567901314,0.8450000000000001
-7.5,12.5,1.41,0.47901234567901296,0.8450000000000001
-7.5,17.5,1.2,0.269012345679013,0.8450000000000001
-7.5,22.5,0.77,-0.16098765432098694,0.8450000000000001
-7.5,27.5,0.81,-0.1209876543209869,0.8450000000000001
-7.5,32.5,0.65,-0.28098765432098693,0.8450000000000001
-7.5,37.5,0.89,-0.040987654320986944,0.8450000000000001
-7.5,42.5,1.04,0.10901234567901308,0.8450000000000001
-7.5,47.5,1.07,0.1390123456790131,0.8450000000000001
-7.5,52.5,1.21,0.279012345679013,0.8450000000000001
-7.5,57.5,1.26,0.32901234567901305,0.8450000000000001
-7.5,62.5,1.12,0.18901234567901315,0.8450000000000001
-7.5,67.5,0.99,0.059012345679013034,0.8450000000000001
-7.5,72.5,0.92,-0.010987654320986917,0.8450000000000001
-7.5,77.5,0.86,-0.07098765432098697,0.8450000000000001
-7.5,82.5,0.89,-0.040987654320986944,0.8450000000000001
-7.5,87.5,1.02,0.08901234567901306,0.8450000000000001
-7.5,92.5,1.06,0.1290123456790131,0.8450000000000001
-7.5,97.5,0.96,0.029012345679013007,0.8450000000000001
-7.5,102.5,0.89,-0.040987654320986944,0.8450000000000001
-7.5,107.5,0.8,-0.1309876543209869,0.8450000000000001
-7.5,112.5,0.77,-0.16098765432098694,0.8450000000000001
-7.5,117.5,0.65,-0.28098765432098693,0.8450000000000001
-7.5,122.5,0.57,-0.360987654320987,0.8450000000000001
-7.5,127.5,0.51,-0.42098765432098695,0.8450000000000001
-7.5,132.5,0.48,-0.450987654320987,0.8450000000000001
-7.5,137.5,0.54,-0.3909876543209869,0.8450000000000001
-7.5,142.5,0.95,0.019012345679013,0.8450000000000001
-7.5,147.5,0.63,-0.30098765432098695,0.8450000000000001
-7.5,152.5,0.36,-0.570987654320987,0.8450000000000001
-7.5,157.5,0.42,-0.510987654320987,0.8450000000000001
-7.5,162.5,0.48,-0.450987654320987,0.8450000000000001
-7.5,167.5,0.49,-0.44098765432098697,0.8450000000000001
-7.5,172.5,0.6,-0.330987654320987,0.8450000000000001
-7.5,177.5,0.72,-0.21098765432098698,0.8450000000000001
-2.5,2.5,1.2,0.269012345679013,0.8686111111111112
-2.5,7.5,1.07,0.1390123456790131,0.8686111111111112
-2.5,12.5,0.95,0.019012345679013,0.8686111111111112
-2.5,17.5,1.24,0.30901234567901303,0.8686111111111112
-2.5,22.5,0.65,-0.28098765432098693,0.8686111111111112
-2.5,27.5,0.76,-0.17098765432098695,0.8686111111111112
-2.5,32.5,0.53,-0.40098765432098693,0.8686111111111112
-2.5,37.5,0.83,-0.100987654320987,0.8686111111111112
-2.5,42.5,1.45,0.519012345679013,0.8686111111111112
-2.5,47.5,1.56,0.6290123456790131,0.8686111111111112
-2.5,52.5,1.55,0.6190123456790131,0.8686111111111112
-2.5,57.5,1.33,0.3990123456790131,0.8686111111111112
-2.5,62.5,1.05,0.11901234567901309,0.8686111111111112
-2.5,67.5,0.81,-0.1209876543209869,0.8686111111111112
-2.5,72.5,0.78,-0.15098765432098693,0.8686111111111112
-2.5,77.5,0.89,-0.040987654320986944,0.8686111111111112
-2.5,82.5,0.96,0.029012345679013007,0.8686111111111112
-2.5,87.5,1.01,0.07901234567901305,0.8686111111111112
-2.5,92.5,0.98,0.049012345679013025,0.8686111111111112
-2.5,97.5,0.99,0.059012345679013034,0.8686111111111112
-2.5,102.5,0.91,-0.020987654320986926,0.8686111111111112
-2.5,107.5,0.71,-0.220987654320987,0.8686111111111112
-2.5,112.5,0.8,-0.1309876543209869,0.8686111111111112
