Latitude,Longitude,Anomaly,Temp_Deviation,Zonal_Mean
-2.5,117.5,0.73,-0.20098765432098697,0.8686111111111112
-2.5,122.5,0.54,-0.3909876543209869,0.8686111111111112
-2.5,127.5,0.46,-0.47098765432098694,0.8686111111111112
-2.5,132.5,0.39,-0.5409876543209869,0.8686111111111112
-2.5,137.5,0.38,-0.550987654320987,0.8686111111111112
-2.5,142.5,0.24,-0.690987654320987,0.8686111111111112
-2.5,147.5,0.38,-0.550987654320987,0.8686111111111112
-2.5,152.5,0.45,-0.48098765432098695,0.8686111111111112
-2.5,157.5,0.56,-0.3709876543209869,0.8686111111111112
-2.5,162.5,0.75,-0.18098765432098696,0.8686111111111112
-2.5,167.5,0.96,0.029012345679013007,0.8686111111111112
-2.5,172.5,1.16,0.22901234567901296,0.8686111111111112
-2.5,177.5,1.26,0.32901234567901305,0.8686111111111112
2.5,2.5,1.31,0.3790123456790131,0.8013888888888887
2.5,7.5,1.33,0.3990123456790131,0.8013888888888887
2.5,12.5,1.61,0.6790123456790131,0.8013888888888887
2.5,17.5,0.59,-0.340987654320987,0.8013888888888887
2.5,22.5,0.63,-0.30098765432098695,0.8013888888888887
2.5,27.5,0.43,-0.500987654320987,0.8013888888888887
2.5,32.5,0.01,-0.920987654320987,0.8013888888888887
2.5,37.5,0.5,-0.43098765432098696,0.8013888888888887
2.5,42.5,1.28,0.34901234567901307,0.8013888888888887
2.5,47.5,1.58,0.6490123456790131,0.8013888888888887
2.5,52.5,1.58,0.6490123456790131,0.8013888888888887
2.5,57.5,1.34,0.4090123456790131,0.8013888888888887
2.5,62.5,1.03,0.09901234567901307,0.8013888888888887
2.5,67.5,0.82,-0.110987654320987,0.8013888888888887
2.5,72.5,0.76,-0.17098765432098695,0.8013888888888887
2.5,77.5,0.84,-0.09098765432098699,0.8013888888888887
2.5,82.5,0.83,-0.100987654320987,0.8013888888888887
2.5,87.5,0.78,-0.15098765432098693,0.8013888888888887
2.5,92.5,0.75,-0.18098765432098696,0.8013888888888887
2.5,97.5,0.9,-0.030987654320986935,0.8013888888888887
2.5,102.5,0.84,-0.09098765432098699,0.8013888888888887
2.5,107.5,0.74,-0.19098765432098697,0.8013888888888887
2.5,112.5,0.62,-0.31098765432098696,0.8013888888888887
2.5,117.5,0.87,-0.06098765432098696,0.8013888888888887
2.5,122.5,0.52,-0.41098765432098694,0.8013888888888887
2.5,127.5,0.4,-0.5309876543209869,0.8013888888888887
2.5,132.5,0.28,-0.6509876543209869,0.8013888888888887
2.5,137.5,0.22,-0.710987654320987,0.8013888888888887
2.5,142.5,0.23,-0.700987654320987,0.8013888888888887
2.5,147.5,0.32,-0.6109876543209869,0.8013888888888887
2.5,152.5,0.41,-0.520987654320987,0.8013888888888887
2.5,157.5,0.55,-0.3809876543209869,0.8013888888888887
2.5,162.5,0.74,-0.19098765432098697,0.8013888888888887
2.5,167.5,0.91,-0.020987654320986926,0.8013888888888887
2.5,172.5,1.08,0.14901234567901311,0.8013888888888887
2.5,177.5,1.22,0.289012345679013,0.8013888888888887
7.5,2.5,1.29,0.3590123456790131,0.7875
7.5,7.5,1.71,0.779012345679013,0.7875
7.5,12.5,1.53,0.5990123456790131,0.7875
7.5,17.5,1.51,0.579012345679013,0.7875
7.5,22.5,0.89,-0.040987654320986944,0.7875
7.5,27.5,0.05,-0.8809876543209869,0.7875
7.5,32.5,-0.33,-1.260987654320987,0.7875
7.5,37.5,0.86,-0.07098765432098697,0.7875
7.5,42.5,1.49,0.559012345679013,0.7875
7.5,47.5,1.44,0.509012345679013,0.7875
7.5,52.5,1.57,0.6390123456790131,0.7875
7.5,57.5,1.46,0.529012345679013,0.7875
7.5,62.5,1.27,0.33901234567901306,0.7875
7.5,67.5,1.09,0.15901234567901312,0.7875
7.5,72.5,0.87,-0.06098765432098696,0.7875
7.5,77.5,0.82,-0.110987654320987,0.7875
7.5,82.5,0.75,-0.18098765432098696,0.7875
7.5,87.5,0.64,-0.29098765432098694,0.7875
7.5,92.5,0.63,-0.30098765432098695,0.7875
7.5,97.5,0.74,-0.19098765432098697,0.7875
7.5,102.5,0.86,-0.07098765432098697,0.7875
7.5,107.5,0.91,-0.020987654320986926,0.7875
7.5,112.5,0.81,-0.1209876543209869,0.7875
7.5,117.5,0.77,-0.16098765432098694,0.7875
7.5,122.5,0.62,-0.31098765432098696,0.7875
7.5,127.5,0.5,-0.43098765432098696,0.7875
7.5,132.5,0.34,-0.5909876543209869,0.7875
7.5,137.5,0.3,-0.6309876543209869,0.7875
7.5,142.5,0.2,-0.730987654320987,0.7875
7.5,147.5,0.21,-0.720987654320987,0.7875
7.5,152.5,0.3,-0.6309876543209869,0.7875
7.5,157.5,0.36,-0.570987654320987,0.7875
7.5,162.5,0.43,-0.500987654320987,0.7875
7.5,167.5,0.45,-0.48098765432098695,0.7875
7.5,172.5,0.5,-0.43098765432098696,0.7875
7.5,177.5,0.51,-0.42098765432098695,0.7875
12.5,2.5,0.05,-0.8809876543209869,0.6575000000000002
12.5,7.5,-0.05,-0.980987654320987,0.6575000000000002
12.5,12.5,-0.42,-1.3509876543209869,0.6575000000000002
12.5,17.5,0.67,-0.2609876543209869,0.6575000000000002
12.5,22.5,0.55,-0.3809876543209869,0.6575000000000002
12.5,27.5,0.17,-0.7609876543209869,0.6575000000000002
12.5,32.5,0.85,-0.08098765432098698,0.6575000000000002
12.5,37.5,0.84,-0.09098765432098699,0.6575000000000002
12.5,42.5,1.54,0.6090123456790131,0.6575000000000002
12.5,47.5,1.62,0.6890123456790131,0.6575000000000002
12.5,52.5,1.76,0.829012345679013,0.6575000000000002
12.5,57.5,1.59,0.6590123456790131,0.6575000000000002
12.5,62.5,1.41,0.47901234567901296,0.6575000000000002
12.5,67.5,1.19,0.259012345679013,0.6575000000000002
12.5,72.5,0.87,-0.06098765432098696,0.6575000000000002
12.5,77.5,1.31,0.3790123456790131,0.6575000000000002
12.5,82.5,0.54,-0.3909876543209869,0.6575000000000002
12.5,87.5,0.46,-0.47098765432098694,0.6575000000000002
12.5,92.5,0.44,-0.49098765432098695,0.6575000000000002
12.5,97.5,0.72,-0.21098765432098698,0.6575000000000002
12.5,102.5,1.37,0.43901234567901315,0.6575000000000002
12.5,107.5,1.36,0.42901234567901314,0.6575000000000002
12.5,112.5,0.92,-0.010987654320986917,0.6575000000000002
12.5,117.5,0.8,-0.1309876543209869,0.6575000000000002
12.5,122.5,0.67,-0.2609876543209869,0.6575000000000002
12.5,127.5,0.55,-0.3809876543209869,0.6575000000000002
12.5,132.5,0.35,-0.580987654320987,0.6575000000000002
12.5,137.5,0.23,-0.700987654320987,0.6575000000000002
12.5,142.5,0.09,-0.840987654320987,0.6575000000000002
12.5,147.5,0.03,-0.9009876543209869,0.6575000000000002
12.5,152.5,0.07,-0.8609876543209869,0.6575000000000002
12.5,157.5,0.16,-0.7709876543209869,0.6575000000000002
12.5,162.5,0.23,-0.700987654320987,0.6575000000000002
12.5,167.5,0.26,-0.670987654320987,0.6575000000000002
12.5,172.5,0.25,-0.680987654320987,0.6575000000000002
12.5,177.5,0.22,-0.710987654320987,0.6575000000000002
17.5,2.5,0.56,-0.3709876543209869,0.6541666666666666
17.5,7.5,-0.13,-1.060987654320987,0.6541666666666666
17.5,12.5,-0.37,-1.3009876543209868,0.6541666666666666
17.5,17.5,-0.06,-0.990987654320987,0.6541666666666666
17.5,22.5,0.34,-0.5909876543209869,0.6541666666666666
17.5,27.5,0.74,-0.19098765432098697,0.6541666666666666
17.5,32.5,0.11,-0.820987654320987,0.6541666666666666
17.5,37.5,1.12,0.18901234567901315,0.6541666666666666
17.5,42.5,1.62,0.6890123456790131,0.6541666666666666
17.5,47.5,2.62,1.6890123456790131,0.6541666666666666
17.5,52.5,1.98,1.049012345679013,0.6541666666666666
17.5,57.5,1.45,0.519012345679013,0.6541666666666666
17.5,62.5,1.29,0.3590123456790131,0.6541666666666666
17.5,67.5,1.08,0.14901234567901311,0.6541666666666666
17.5,72.5,0.91,-0.020987654320986926,0.6541666666666666
17.5,77.5,1.18,0.24901234567901298,0.6541666666666666
17.5,82.5,0.57,-0.360987654320987,0.6541666666666666
17.5,87.5,0.26,-0.670987654320987,0.6541666666666666
17.5,92.5,0.13,-0.800987654320987,0.6541666666666666
17.5,97.5,0.9,-0.030987654320986935,0.6541666666666666
17.5,102.5,2.05,1.1190123456790129,0.6541666666666666
17.5,107.5,0.9,-0.030987654320986935,0.6541666666666666
17.5,112.5,0.7,-0.230987654320987,0.6541666666666666
17.5,117.5,0.57,-0.360987654320987,0.6541666666666666
17.5,122.5,0.68,-0.2509876543209869,0.6541666666666666
17.5,127.5,0.73,-0.20098765432098697,0.6541666666666666
17.5,132.5,0.61,-0.32098765432098697,0.6541666666666666
17.5,137.5,0.33,-0.6009876543209869,0.6541666666666666
17.5,142.5,0.12,-0.810987654320987,0.6541666666666666
17.5,147.5,0.05,-0.8809876543209869,0.6541666666666666
17.5,152.5,0.0,-0.930987654320987,0.6541666666666666
17.5,157.5,0.01,-0.920987654320987,0.6541666666666666
17.5,162.5,0.07,-0.8609876543209869,0.6541666666666666
17.5,167.5,0.13,-0.800987654320987,0.6541666666666666
17.5,172.5,0.15,-0.7809876543209869,0.6541666666666666
17.5,177.5,0.15,-0.7809876543209869,0.6541666666666666
22.5,2.5,1.45,0.519012345679013,0.5347222222222223
22.5,7.5,0.86,-0.07098765432098697,0.5347222222222223
22.5,12.5,-0.15,-1.0809876543209869,0.5347222222222223
22.5,17.5,0.0,-0.930987654320987,0.5347222222222223
22.5,22.5,0.01,-0.920987654320987,0.5347222222222223
22.5,27.5,0.4,-0.5309876543209869,0.5347222222222223
22.5,32.5,0.2,-0.730987654320987,0.5347222222222223
22.5,37.5,0.97,0.039012345679013016,0.5347222222222223
22.5,42.5,0.48,-0.450987654320987,0.5347222222222223
22.5,47.5,1.1,0.16901234567901313,0.5347222222222223
22.5,52.5,1.04,0.10901234567901308,0.5347222222222223
22.5,57.5,1.03,0.09901234567901307,0.5347222222222223
22.5,62.5,1.16,0.22901234567901296,0.5347222222222223
22.5,67.5,0.88,-0.05098765432098695,0.5347222222222223
22.5,72.5,1.04,0.10901234567901308,0.5347222222222223
22.5,77.5,0.38,-0.550987654320987,0.5347222222222223
22.5,82.5,0.08,-0.850987654320987,0.5347222222222223
22.5,87.5,-0.03,-0.960987654320987,0.5347222222222223
22.5,92.5,0.11,-0.820987654320987,0.5347222222222223
22.5,97.5,0.92,-0.010987654320986917,0.5347222222222223
22.5,102.5,2.02,1.089012345679013,0.5347222222222223
22.5,107.5,0.68,-0.2509876543209869,0.5347222222222223
22.5,112.5,0.31,-0.6209876543209869,0.5347222222222223
22.5,117.5,0.55,-0.3809876543209869,0.5347222222222223
22.5,122.5,0.64,-0.29098765432098694,0.5347222222222223
22.5,127.5,0.9,-0.030987654320986935,0.5347222222222223
22.5,132.5,0.77,-0.16098765432098694,0.5347222222222223
22.5,137.5,0.44,-0.49098765432098695,0.5347222222222223
22.5,142.5,0.24,-0.690987654320987,0.5347222222222223
22.5,147.5,0.14,-0.7909876543209869,0.5347222222222223
22.5,152.5,0.12,-0.810987654320987,0.5347222222222223
22.5,157.5,0.01,-0.920987654320987,0.5347222222222223
22.5,162.5,0.06,-0.8709876543209869,0.5347222222222223
22.5,167.5,0.11,-0.820987654320987,0.5347222222222223
22.5,172.5,0.16,-0.7709876543209869,0.5347222222222223
22.5,177.5,0.17,-0.7609876543209869,0.5347222222222223
27.5,2.5,1.58,0.6490123456790131,0.3986111111111112
27.5,7.5,1.05,0.11901234567901309,0.3986111111111112
27.5,12.5,1.05,0.11901234567901309,0.3986111111111112
27.5,17.5,0.53,-0.40098765432098693,0.3986111111111112
27.5,22.5,0.85,-0.08098765432098698,0.3986111111111112
27.5,27.5,0.52,-0.41098765432098694,0.3986111111111112
27.5,32.5,0.42,-0.510987654320987,0.3986111111111112
27.5,37.5,0.31,-0.6209876543209869,0.3986111111111112
27.5,42.5,0.32,-0.6109876543209869,0.3986111111111112
27.5,47.5,1.14,0.20901234567901295,0.3986111111111112
27.5,52.5,1.12,0.18901234567901315,0.3986111111111112
27.5,57.5,0.91,-0.020987654320986926,0.3986111111111112
27.5,62.5,0.99,0.059012345679013034,0.3986111111111112
27.5,67.5,0.34,-0.5909876543209869,0.3986111111111112
27.5,72.5,0.21,-0.720987654320987,0.3986111111111112
27.5,77.5,-0.42,-1.3509876543209869,0.3986111111111112
27.5,82.5,-0.67,-1.600987654320987,0.3986111111111112
27.5,87.5,0.03,-0.9009876543209869,0.3986111111111112
27.5,92.5,0.14,-0.7909876543209869,0.3986111111111112
27.5,97.5,-0.43,-1.360987654320987,0.3986111111111112
27.5,102.5,1.05,0.11901234567901309,0.3986111111111112
27.5,107.5,0.11,-0.820987654320987,0.3986111111111112
27.5,112.5,-1.4,-2.330987654320987,0.3986111111111112
27.5,117.5,0.23,-0.700987654320987,0.3986111111111112
27.5,122.5,0.48,-0.450987654320987,0.3986111111111112
27.5,127.5,0.89,-0.040987654320986944,0.3986111111111112
27.5,132.5,0.9,-0.030987654320986935,0.3986111111111112
27.5,137.5,0.6,-0.330987654320987,0.3986111111111112
27.5,142.5,0.48,-0.450987654320987,0.3986111111111112
27.5,147.5,0.05,-0.8809876543209869,0.3986111111111112
27.5,152.5,0.01,-0.920987654320987,0.3986111111111112
27.5,157.5,0.12,-0.810987654320987,0.3986111111111112
27.5,162.5,0.19,-0.740987654320987,0.3986111111111112
27.5,167.5,0.23,-0.700987654320987,0.3986111111111112
27.5,172.5,0.22,-0.710987654320987,0.3986111111111112
27.5,177.5,0.2,-0.730987654320987,0.3986111111111112
32.5,2.5,2.24,1.3090123456790133,0.36472222222222206
32.5,7.5,1.81,0.8790123456790131,0.36472222222222206
32.5,12.5,1.42,0.48901234567901297,0.36472222222222206
32.5,17.5,1.27,0.33901234567901306,0.36472222222222206
32.5,22.5,1.41,0.47901234567901296,0.36472222222222206
32.5,27.5,1.1,0.16901234567901313,0.36472222222222206
32.5,32.5,0.95,0.019012345679013,0.36472222222222206
32.5,37.5,0.86,-0.07098765432098697,0.36472222222222206
32.5,42.5,1.86,0.9290123456790131,0.36472222222222206
32.5,47.5,0.78,-0.15098765432098693,0.36472222222222206
32.5,52.5,-0.09,-1.020987654320987,0.36472222222222206
32.5,57.5,0.05,-0.8809876543209869,0.36472222222222206
32.5,62.5,0.08,-0.850987654320987,0.36472222222222206
32.5,67.5,-0.88,-1.810987654320987,0.36472222222222206
32.5,72.5,-0.08,-1.010987654320987,0.36472222222222206
32.5,77.5,-0.81,-1.740987654320987,0.36472222222222206
32.5,82.5,-0.66,-1.5909876543209869,0.36472222222222206
32.5,87.5,-0.73,-1.660987654320987,0.36472222222222206
32.5,92.5,-0.79,-1.720987654320987,0.36472222222222206
32.5,97.5,-0.63,-1.560987654320987,0.36472222222222206
32.5,102.5,0.38,-0.550987654320987,0.36472222222222206
32.5,107.5,-0.86,-1.790987654320987,0.36472222222222206
32.5,112.5,-1.52,-2.450987654320987,0.36472222222222206
32.5,117.5,-1.18,-2.110987654320987,0.36472222222222206
32.5,122.5,0.37,-0.560987654320987,0.36472222222222206
32.5,127.5,1.06,0.1290123456790131,0.36472222222222206
32.5,132.5,1.15,0.21901234567901295,0.36472222222222206
32.5,137.5,0.98,0.049012345679013025,0.36472222222222206
32.5,142.5,0.57,-0.360987654320987,0.36472222222222206
32.5,147.5,0.36,-0.570987654320987,0.36472222222222206
32.5,152.5,0.28,-0.6509876543209869,0.36472222222222206
32.5,157.5,0.37,-0.560987654320987,0.36472222222222206
32.5,162.5,0.53,-0.40098765432098693,0.36472222222222206
32.5,167.5,0.54,-0.3909876543209869,0.36472222222222206
32.5,172.5,0.49,-0.44098765432098697,0.36472222222222206
32.5,177.5,0.45,-0.48098765432098695,0.36472222222222206
37.5,2.5,1.59,0.6590123456790131,0.9075000000000001
37.5,7.5,1.59,0.6590123456790131,0.9075000000000001
37.5,12.5,1.09,0.15901234567901312,0.9075000000000001
37.5,17.5,1.17,0.23901234567901297,0.9075000000000001
37.5,22.5,1.41,0.47901234567901296,0.9075000000000001
37.5,27.5,1.75,0.819012345679013,0.9075000000000001
37.5,32.5,2.64,1.7090123456790132,0.9075000000000001
37.5,37.5,3.19,2.2590123456790128,0.9075000000000001
37.5,42.5,3.79,2.8590123456790133,0.9075000000000001
37.5,47.5,1.07,0.1390123456790131,0.9075000000000001
37.5,52.5,0.57,-0.360987654320987,0.9075000000000001
37.5,57.5,1.11,0.17901234567901314,0.9075000000000001
37.5,62.5,0.33,-0.6009876543209869,0.9075000000000001
37.5,67.5,0.35,-0.580987654320987,0.9075000000000001
37.5,72.5,0.89,-0.040987654320986944,0.9075000000000001
37.5,77.5,-0.31,-1.240987654320987,0.9075000000000001
37.5,82.5,-0.5,-1.430987654320987,0.9075000000000001
37.5,87.5,-0.96,-1.890987654320987,0.9075000000000001
37.5,92.5,-0.34,-1.270987654320987,0.9075000000000001
37.5,97.5,-0.52,-1.450987654320987,0.9075000000000001
37.5,102.5,-0.47,-1.400987654320987,0.9075000000000001
37.5,107.5,-0.67,-1.600987654320987,0.9075000000000001
37.5,112.5,-0.85,-1.7809876543209868,0.9075000000000001
37.5,117.5,-0.29,-1.220987654320987,0.9075000000000001
37.5,122.5,0.33,-0.6009876543209869,0.9075000000000001
37.5,127.5,1.62,0.6890123456790131,0.9075000000000001
37.5,132.5,1.49,0.559012345679013,0.9075000000000001
37.5,137.5,1.71,0.779012345679013,0.9075000000000001
37.5,142.5,1.69,0.759012345679013,0.9075000000000001
37.5,147.5,1.51,0.579012345679013,0.9075000000000001
37.5,152.5,1.12,0.18901234567901315,0.9075000000000001
37.5,157.5,1.02,0.08901234567901306,0.9075000000000001
37.5,162.5,1.07,0.1390123456790131,0.9075000000000001
37.5,167.5,1.09,0.15901234567901312,0.9075000000000001
37.5,172.5,1.2,0.269012345679013,0.9075000000000001
37.5,177.5,1.19,0.259012345679013,0.9075000000000001
42.5,2.5,2.03,1.0990123456790128,0.8219444444444446
42.5,7.5,1.24,0.30901234567901303,0.8219444444444446
42.5,12.5,1.7,0.769012345679013,0.8219444444444446
42.5,17.5,2.23,1.299012345679013,0.8219444444444446
42.5,22.5,4.99,4.0590123456790135,0.8219444444444446
42.5,27.5,2.89,1.9590123456790132,0.8219444444444446
42.5,32.5,1.83,0.8990123456790131,0.8219444444444446
42.5,37.5,1.21,0.279012345679013,0.8219444444444446
42.5,42.5,2.66,1.7290123456790132,0.8219444444444446
42.5,47.5,1.44,0.509012345679013,0.8219444444444446
42.5,52.5,0.62,-0.31098765432098696,0.8219444444444446
42.5,57.5,2.02,1.089012345679013,0.8219444444444446
42.5,62.5,1.29,0.3590123456790131,0.8219444444444446
42.5,67.5,0.5,-0.43098765432098696,0.8219444444444446
42.5,72.5,0.71,-0.220987654320987,0.8219444444444446
42.5,77.5,-0.83,-1.7609876543209868,0.8219444444444446
42.5,82.5,-1.46,-2.3909876543209867,0.8219444444444446
42.5,87.5,-1.34,-2.270987654320987,0.8219444444444446
42.5,92.5,-1.69,-2.620987654320987,0.8219444444444446
42.5,97.5,-1.96,-2.8909876543209867,0.8219444444444446
42.5,102.5,-1.25,-2.1809876543209867,0.8219444444444446
42.5,107.5,-1.47,-2.400987654320987,0.8219444444444446
42.5,112.5,-1.68,-2.610987654320987,0.8219444444444446
42.5,117.5,-0.49,-1.420987654320987,0.8219444444444446
42.5,122.5,-0.29,-1.220987654320987,0.8219444444444446
42.5,127.5,1.31,0.3790123456790131,0.8219444444444446
42.5,132.5,1.34,0.4090123456790131,0.8219444444444446
42.5,137.5,1.55,0.6190123456790131,0.8219444444444446
42.5,142.5,1.56,0.6290123456790131,0.8219444444444446
42.5,147.5,1.4,0.46901234567901295,0.8219444444444446
42.5,152.5,1.16,0.22901234567901296,0.8219444444444446
