Latitude,Longitude,Anomaly,Temp_Deviation,Zonal_Mean
42.5,157.5,1.21,0.279012345679013,0.8219444444444446
42.5,162.5,1.23,0.299012345679013,0.8219444444444446
42.5,167.5,1.24,0.30901234567901303,0.8219444444444446
42.5,172.5,1.32,0.3890123456790131,0.8219444444444446
42.5,177.5,1.37,0.43901234567901315,0.8219444444444446
47.5,2.5,3.68,2.749012345679013,0.845555555555556
47.5,7.5,4.64,3.709012345679013,0.845555555555556
47.5,12.5,4.68,3.749012345679013,0.845555555555556
47.5,17.5,6.24,5.3090123456790135,0.845555555555556
47.5,22.5,6.94,6.009012345679014,0.845555555555556
47.5,27.5,6.63,5.699012345679013,0.845555555555556
47.5,32.5,4.75,3.8190123456790133,0.845555555555556
47.5,37.5,3.59,2.659012345679013,0.845555555555556
47.5,42.5,3.09,2.159012345679013,0.845555555555556
47.5,47.5,2.33,1.3990123456790131,0.845555555555556
47.5,52.5,1.11,0.17901234567901314,0.845555555555556
47.5,57.5,1.45,0.519012345679013,0.845555555555556
47.5,62.5,1.28,0.34901234567901307,0.845555555555556
47.5,67.5,-0.3,-1.230987654320987,0.845555555555556
47.5,72.5,-1.91,-2.840987654320987,0.845555555555556
47.5,77.5,-3.05,-3.9809876543209866,0.845555555555556
47.5,82.5,-3.0,-3.9309876543209867,0.845555555555556
47.5,87.5,-2.72,-3.6509876543209874,0.845555555555556
47.5,92.5,-1.07,-2.000987654320987,0.845555555555556
47.5,97.5,-1.07,-2.000987654320987,0.845555555555556
47.5,102.5,-3.25,-4.180987654320987,0.845555555555556
47.5,107.5,-2.39,-3.3209876543209873,0.845555555555556
47.5,112.5,-3.6,-4.530987654320987,0.845555555555556
47.5,117.5,-2.2,-3.130987654320987,0.845555555555556
47.5,122.5,0.05,-0.8809876543209869,0.845555555555556
47.5,127.5,0.45,-0.48098765432098695,0.845555555555556
47.5,132.5,1.07,0.1390123456790131,0.845555555555556
47.5,137.5,-0.1,-1.030987654320987,0.845555555555556
47.5,142.5,-0.39,-1.3209876543209869,0.845555555555556
47.5,147.5,0.93,-9.876543209869082E-4,0.845555555555556
47.5,152.5,0.28,-0.6509876543209869,0.845555555555556
47.5,157.5,0.2,-0.730987654320987,0.845555555555556
47.5,162.5,0.34,-0.5909876543209869,0.845555555555556
47.5,167.5,0.46,-0.47098765432098694,0.845555555555556
47.5,172.5,0.56,-0.3709876543209869,0.845555555555556
47.5,177.5,0.74,-0.19098765432098697,0.845555555555556
52.5,2.5,1.7,0.769012345679013,0.3266666666666667
52.5,7.5,2.93,1.9990123456790132,0.3266666666666667
52.5,12.5,4.29,3.3590123456790133,0.3266666666666667
52.5,17.5,5.59,4.659012345679013,0.3266666666666667
52.5,22.5,6.02,5.089012345679013,0.3266666666666667
52.5,27.5,5.54,4.609012345679013,0.3266666666666667
52.5,32.5,4.46,3.5290123456790132,0.3266666666666667
52.5,37.5,3.1,2.169012345679013,0.3266666666666667
52.5,42.5,1.47,0.539012345679013,0.3266666666666667
52.5,47.5,-0.26,-1.190987654320987,0.3266666666666667
52.5,52.5,-1.01,-1.940987654320987,0.3266666666666667
52.5,57.5,-0.63,-1.560987654320987,0.3266666666666667
52.5,62.5,-0.47,-1.400987654320987,0.3266666666666667
52.5,67.5,-0.61,-1.540987654320987,0.3266666666666667
52.5,72.5,-0.64,-1.5709876543209869,0.3266666666666667
52.5,77.5,-0.2,-1.130987654320987,0.3266666666666667
52.5,82.5,-1.1,-2.0309876543209873,0.3266666666666667
52.5,87.5,-2.72,-3.6509876543209874,0.3266666666666667
52.5,92.5,-2.36,-3.290987654320987,0.3266666666666667
52.5,97.5,-2.89,-3.8209876543209873,0.3266666666666667
52.5,102.5,-2.6,-3.5309876543209873,0.3266666666666667
52.5,107.5,-2.81,-3.7409876543209872,0.3266666666666667
52.5,112.5,-2.02,-2.950987654320987,0.3266666666666667
52.5,117.5,-0.47,-1.400987654320987,0.3266666666666667
52.5,122.5,-0.57,-1.500987654320987,0.3266666666666667
52.5,127.5,0.43,-0.500987654320987,0.3266666666666667
52.5,132.5,-0.23,-1.160987654320987,0.3266666666666667
52.5,137.5,-0.13,-1.060987654320987,0.3266666666666667
52.5,142.5,-0.74,-1.670987654320987,0.3266666666666667
52.5,147.5,-0.73,-1.660987654320987,0.3266666666666667
52.5,152.5,-0.02,-0.950987654320987,0.3266666666666667
52.5,157.5,-1.04,-1.970987654320987,0.3266666666666667
52.5,162.5,-0.16,-1.0909876543209869,0.3266666666666667
52.5,167.5,0.07,-0.8609876543209869,0.3266666666666667
52.5,172.5,0.18,-0.750987654320987,0.3266666666666667
52.5,177.5,0.39,-0.5409876543209869,0.3266666666666667
57.5,2.5,0.73,-0.20098765432098697,-0.6780555555555554
57.5,7.5,0.87,-0.06098765432098696,-0.6780555555555554
57.5,12.5,1.32,0.3890123456790131,-0.6780555555555554
57.5,17.5,0.01,-0.920987654320987,-0.6780555555555554
57.5,22.5,0.53,-0.40098765432098693,-0.6780555555555554
57.5,27.5,2.92,1.989012345679013,-0.6780555555555554
57.5,32.5,2.02,1.089012345679013,-0.6780555555555554
57.5,37.5,0.65,-0.28098765432098693,-0.6780555555555554
57.5,42.5,-0.07,-1.000987654320987,-0.6780555555555554
57.5,47.5,-0.54,-1.470987654320987,-0.6780555555555554
57.5,52.5,-0.19,-1.120987654320987,-0.6780555555555554
57.5,57.5,0.15,-0.7809876543209869,-0.6780555555555554
57.5,62.5,0.25,-0.680987654320987,-0.6780555555555554
57.5,67.5,0.59,-0.340987654320987,-0.6780555555555554
57.5,72.5,-0.44,-1.370987654320987,-0.6780555555555554
57.5,77.5,-0.88,-1.810987654320987,-0.6780555555555554
57.5,82.5,-0.68,-1.610987654320987,-0.6780555555555554
57.5,87.5,-1.84,-2.770987654320987,-0.6780555555555554
57.5,92.5,-2.36,-3.290987654320987,-0.6780555555555554
57.5,97.5,-2.34,-3.2709876543209866,-0.6780555555555554
57.5,102.5,-3.04,-3.9709876543209868,-0.6780555555555554
57.5,107.5,-1.76,-2.690987654320987,-0.6780555555555554
57.5,112.5,-1.67,-2.6009876543209867,-0.6780555555555554
57.5,117.5,-0.92,-1.850987654320987,-0.6780555555555554
57.5,122.5,-0.62,-1.5509876543209868,-0.6780555555555554
57.5,127.5,-0.31,-1.240987654320987,-0.6780555555555554
57.5,132.5,-0.38,-1.310987654320987,-0.6780555555555554
57.5,137.5,-0.95,-1.880987654320987,-0.6780555555555554
57.5,142.5,-4.19,-5.120987654320987,-0.6780555555555554
57.5,147.5,-0.01,-0.940987654320987,-0.6780555555555554
57.5,152.5,-5.33,-6.260987654320987,-0.6780555555555554
57.5,157.5,-4.92,-5.850987654320987,-0.6780555555555554
57.5,162.5,-1.77,-2.700987654320987,-0.6780555555555554
57.5,167.5,0.15,-0.7809876543209869,-0.6780555555555554
57.5,172.5,0.35,-0.580987654320987,-0.6780555555555554
57.5,177.5,0.26,-0.670987654320987,-0.6780555555555554
62.5,2.5,0.53,-0.40098765432098693,-0.33333333333333326
62.5,7.5,0.27,-0.6609876543209869,-0.33333333333333326
62.5,12.5,0.54,-0.3909876543209869,-0.33333333333333326
62.5,17.5,0.02,-0.9109876543209869,-0.33333333333333326
62.5,22.5,2.21,1.279012345679013,-0.33333333333333326
62.5,27.5,0.7,-0.230987654320987,-0.33333333333333326
62.5,32.5,0.26,-0.670987654320987,-0.33333333333333326
62.5,37.5,0.03,-0.9009876543209869,-0.33333333333333326
62.5,42.5,0.14,-0.7909876543209869,-0.33333333333333326
62.5,47.5,0.26,-0.670987654320987,-0.33333333333333326
62.5,52.5,0.81,-0.1209876543209869,-0.33333333333333326
62.5,57.5,1.12,0.18901234567901315,-0.33333333333333326
62.5,62.5,2.33,1.3990123456790131,-0.33333333333333326
62.5,67.5,2.6,1.6690123456790131,-0.33333333333333326
62.5,72.5,1.88,0.9490123456790129,-0.33333333333333326
62.5,77.5,1.21,0.279012345679013,-0.33333333333333326
62.5,82.5,0.91,-0.020987654320986926,-0.33333333333333326
62.5,87.5,-0.47,-1.400987654320987,-0.33333333333333326
62.5,92.5,-0.6,-1.5309876543209868,-0.33333333333333326
62.5,97.5,-2.03,-2.960987654320987,-0.33333333333333326
62.5,102.5,-1.49,-2.420987654320987,-0.33333333333333326
62.5,107.5,-1.9,-2.830987654320987,-0.33333333333333326
62.5,112.5,-2.19,-3.120987654320987,-0.33333333333333326
62.5,117.5,-1.64,-2.570987654320987,-0.33333333333333326
62.5,122.5,-1.62,-2.550987654320987,-0.33333333333333326
62.5,127.5,-0.49,-1.420987654320987,-0.33333333333333326
62.5,132.5,-1.01,-1.940987654320987,-0.33333333333333326
62.5,137.5,-2.07,-3.000987654320987,-0.33333333333333326
62.5,142.5,-2.49,-3.420987654320987,-0.33333333333333326
62.5,147.5,-1.99,-2.920987654320987,-0.33333333333333326
62.5,152.5,-1.66,-2.590987654320987,-0.33333333333333326
62.5,157.5,-2.78,-3.710987654320987,-0.33333333333333326
62.5,162.5,-2.97,-3.9009876543209874,-0.33333333333333326
62.5,167.5,-1.71,-2.6409876543209867,-0.33333333333333326
62.5,172.5,-0.36,-1.290987654320987,-0.33333333333333326
62.5,177.5,1.65,0.719012345679013,-0.33333333333333326
67.5,2.5,-0.53,-1.460987654320987,1.172777777777778
67.5,7.5,-0.06,-0.990987654320987,1.172777777777778
67.5,12.5,-1.07,-2.000987654320987,1.172777777777778
67.5,17.5,0.57,-0.360987654320987,1.172777777777778
67.5,22.5,1.36,0.42901234567901314,1.172777777777778
67.5,27.5,1.59,0.6590123456790131,1.172777777777778
67.5,32.5,-0.15,-1.0809876543209869,1.172777777777778
67.5,37.5,1.94,1.009012345679013,1.172777777777778
67.5,42.5,2.4,1.469012345679013,1.172777777777778
67.5,47.5,1.57,0.6390123456790131,1.172777777777778
67.5,52.5,3.28,2.3490123456790126,1.172777777777778
67.5,57.5,3.46,2.5290123456790132,1.172777777777778
67.5,62.5,4.96,4.029012345679013,1.172777777777778
67.5,67.5,5.82,4.8890123456790135,1.172777777777778
67.5,72.5,5.57,4.6390123456790135,1.172777777777778
67.5,77.5,5.6,4.669012345679013,1.172777777777778
67.5,82.5,4.45,3.5190123456790134,1.172777777777778
67.5,87.5,1.43,0.499012345679013,1.172777777777778
67.5,92.5,1.26,0.32901234567901305,1.172777777777778
67.5,97.5,1.45,0.519012345679013,1.172777777777778
67.5,102.5,1.51,0.579012345679013,1.172777777777778
67.5,107.5,1.0,0.06901234567901304,1.172777777777778
67.5,112.5,0.98,0.049012345679013025,1.172777777777778
67.5,117.5,-0.04,-0.970987654320987,1.172777777777778
67.5,122.5,-2.65,-3.580987654320987,1.172777777777778
67.5,127.5,-0.72,-1.650987654320987,1.172777777777778
67.5,132.5,-0.24,-1.170987654320987,1.172777777777778
67.5,137.5,-0.4,-1.330987654320987,1.172777777777778
67.5,142.5,1.53,0.5990123456790131,1.172777777777778
67.5,147.5,1.55,0.6190123456790131,1.172777777777778
67.5,152.5,1.37,0.43901234567901315,1.172777777777778
67.5,157.5,0.17,-0.7609876543209869,1.172777777777778
67.5,162.5,-1.75,-2.6809876543209867,1.172777777777778
67.5,167.5,-3.05,-3.9809876543209866,1.172777777777778
67.5,172.5,-0.83,-1.7609876543209868,1.172777777777778
67.5,177.5,-1.11,-2.040987654320987,1.172777777777778
72.5,2.5,-0.82,-1.750987654320987,3.0655555555555543
72.5,7.5,0.52,-0.41098765432098694,3.0655555555555543
72.5,12.5,0.9,-0.030987654320986935,3.0655555555555543
72.5,17.5,1.52,0.5890123456790131,3.0655555555555543
72.5,22.5,2.0,1.069012345679013,3.0655555555555543
72.5,27.5,1.25,0.31901234567901304,3.0655555555555543
72.5,32.5,1.26,0.32901234567901305,3.0655555555555543
72.5,37.5,1.32,0.3890123456790131,3.0655555555555543
72.5,42.5,1.45,0.519012345679013,3.0655555555555543
72.5,47.5,1.2,0.269012345679013,3.0655555555555543
72.5,52.5,3.78,2.8490123456790126,3.0655555555555543
72.5,57.5,6.24,5.3090123456790135,3.0655555555555543
72.5,62.5,7.06,6.129012345679013,3.0655555555555543
72.5,67.5,6.81,5.879012345679013,3.0655555555555543
72.5,72.5,7.3,6.369012345679013,3.0655555555555543
72.5,77.5,7.59,6.659012345679013,3.0655555555555543
72.5,82.5,7.16,6.229012345679013,3.0655555555555543
72.5,87.5,6.49,5.5590123456790135,3.0655555555555543
72.5,92.5,5.97,5.039012345679013,3.0655555555555543
72.5,97.5,6.02,5.089012345679013,3.0655555555555543
72.5,102.5,5.68,4.749012345679013,3.0655555555555543
72.5,107.5,4.71,3.7790123456790132,3.0655555555555543
72.5,112.5,5.71,4.779012345679013,3.0655555555555543
72.5,117.5,3.92,2.989012345679013,3.0655555555555543
72.5,122.5,2.89,1.9590123456790132,3.0655555555555543
72.5,127.5,0.91,-0.020987654320986926,3.0655555555555543
72.5,132.5,1.89,0.959012345679013,3.0655555555555543
72.5,137.5,2.24,1.3090123456790133,3.0655555555555543
72.5,142.5,1.37,0.43901234567901315,3.0655555555555543
72.5,147.5,1.24,0.30901234567901303,3.0655555555555543
72.5,152.5,1.57,0.6390123456790131,3.0655555555555543
72.5,157.5,0.77,-0.16098765432098694,3.0655555555555543
72.5,162.5,0.87,-0.06098765432098696,3.0655555555555543
72.5,167.5,-0.09,-1.020987654320987,3.0655555555555543
72.5,172.5,0.32,-0.6109876543209869,3.0655555555555543
72.5,177.5,1.34,0.4090123456790131,3.0655555555555543
77.5,2.5,0.99,0.059012345679013034,4.7200000000000015
77.5,7.5,1.13,0.19901234567901294,4.7200000000000015
77.5,12.5,3.01,2.079012345679013,4.7200000000000015
77.5,17.5,3.8,2.869012345679013,4.7200000000000015
77.5,22.5,4.34,3.409012345679013,4.7200000000000015
77.5,27.5,4.69,3.7590123456790137,4.7200000000000015
77.5,32.5,4.33,3.3990123456790133,4.7200000000000015
77.5,37.5,4.81,3.879012345679013,4.7200000000000015
77.5,42.5,4.72,3.789012345679013,4.7200000000000015
77.5,47.5,4.57,3.6390123456790135,4.7200000000000015
77.5,52.5,5.71,4.779012345679013,4.7200000000000015
77.5,57.5,6.82,5.8890123456790135,4.7200000000000015
77.5,62.5,7.53,6.5990123456790135,4.7200000000000015
77.5,67.5,6.94,6.009012345679014,4.7200000000000015
77.5,72.5,6.86,5.929012345679014,4.7200000000000015
77.5,77.5,8.71,7.779012345679014,4.7200000000000015
77.5,82.5,6.36,5.429012345679014,4.7200000000000015
77.5,87.5,8.52,7.589012345679013,4.7200000000000015
77.5,92.5,6.13,5.199012345679013,4.7200000000000015
77.5,97.5,6.67,5.739012345679013,4.7200000000000015
77.5,102.5,8.16,7.229012345679013,4.7200000000000015
77.5,107.5,6.37,5.439012345679013,4.7200000000000015
77.5,112.5,5.85,4.919012345679013,4.7200000000000015
77.5,117.5,5.57,4.6390123456790135,4.7200000000000015
77.5,122.5,5.08,4.149012345679013,4.7200000000000015
77.5,127.5,4.8,3.869012345679013,4.7200000000000015
77.5,132.5,4.6,3.669012345679013,4.7200000000000015
77.5,137.5,3.49,2.5590123456790135,4.7200000000000015
77.5,142.5,3.05,2.119012345679013,4.7200000000000015
77.5,147.5,2.5,1.569012345679013,4.7200000000000015
77.5,152.5,2.61,1.679012345679013,4.7200000000000015
77.5,157.5,1.89,0.959012345679013,4.7200000000000015
77.5,162.5,2.43,1.4990123456790132,4.7200000000000015
77.5,167.5,1.78,0.8490123456790131,4.7200000000000015
77.5,172.5,2.23,1.299012345679013,4.7200000000000015
77.5,177.5,2.87,1.9390123456790131,4.7200000000000015
82.5,2.5,8.74,7.8090123456790135,6.859444444444444
82.5,7.5,8.46,7.529012345679014,6.859444444444444
82.5,12.5,7.52,6.589012345679013,6.859444444444444
82.5,17.5,7.86,6.929012345679014,6.859444444444444
82.5,22.5,7.94,7.009012345679014,6.859444444444444
82.5,27.5,7.65,6.719012345679014,6.859444444444444
82.5,32.5,7.41,6.479012345679013,6.859444444444444
82.5,37.5,7.64,6.709012345679013,6.859444444444444
82.5,42.5,8.28,7.349012345679013,6.859444444444444
82.5,47.5,7.88,6.949012345679013,6.859444444444444
82.5,52.5,8.62,7.6890123456790125,6.859444444444444
82.5,57.5,9.64,8.709012345679014,6.859444444444444
82.5,62.5,8.59,7.659012345679013,6.859444444444444
82.5,67.5,8.45,7.5190123456790126,6.859444444444444
82.5,72.5,8.26,7.329012345679013,6.859444444444444
82.5,77.5,7.75,6.819012345679013,6.859444444444444
82.5,82.5,7.42,6.489012345679013,6.859444444444444
82.5,87.5,7.41,6.479012345679013,6.859444444444444
82.5,92.5,7.27,6.339012345679013,6.859444444444444
82.5,97.5,7.53,6.5990123456790135,6.859444444444444
82.5,102.5,6.85,5.919012345679013,6.859444444444444
82.5,107.5,6.59,5.659012345679013,6.859444444444444
82.5,112.5,6.62,5.689012345679013,6.859444444444444
82.5,117.5,6.35,5.419012345679013,6.859444444444444
82.5,122.5,6.04,5.109012345679013,6.859444444444444
82.5,127.5,5.98,5.049012345679014,6.859444444444444
82.5,132.5,5.43,4.499012345679013,6.859444444444444
82.5,137.5,4.93,3.999012345679013,6.859444444444444
82.5,142.5,4.59,3.659012345679013,6.859444444444444
82.5,147.5,4.52,3.589012345679013,6.859444444444444
82.5,152.5,4.1,3.169012345679013,6.859444444444444
82.5,157.5,3.94,3.0090123456790128,6.859444444444444
82.5,162.5,5.13,4.199012345679013,6.859444444444444
82.5,167.5,4.88,3.949012345679013,6.859444444444444
82.5,172.5,5.03,4.0990123456790135,6.859444444444444
82.5,177.5,5.64,4.709012345679013,6.859444444444444
87.5,2.5,9.03,8.099012345679013,8.31277777777778
87.5,7.5,9.44,8.509012345679013,8.31277777777778
87.5,12.5,9.35,8.419012345679013,8.31277777777778
87.5,17.5,9.27,8.339012345679013,8.31277777777778
87.5,22.5,9.49,8.559012345679013,8.31277777777778
87.5,27.5,9.15,8.219012345679014,8.31277777777778
87.5,32.5,9.25,8.319012345679013,8.31277777777778
87.5,37.5,9.13,8.199012345679014,8.31277777777778
87.5,42.5,8.67,7.739012345679013,8.31277777777778
87.5,47.5,8.81,7.879012345679014,8.31277777777778
87.5,52.5,8.84,7.909012345679013,8.31277777777778
87.5,57.5,8.43,7.499012345679013,8.31277777777778
87.5,62.5,8.31,7.379012345679014,8.31277777777778
87.5,67.5,8.34,7.409012345679013,8.31277777777778
87.5,72.5,8.16,7.229012345679013,8.31277777777778
87.5,77.5,8.18,7.249012345679013,8.31277777777778
87.5,82.5,8.42,7.489012345679013,8.31277777777778
87.5,87.5,7.62,6.689012345679013,8.31277777777778
87.5,92.5,8.02,7.089012345679013,8.31277777777778
87.5,97.5,8.38,7.449012345679014,8.31277777777778
87.5,102.5,8.49,7.5590123456790135,8.31277777777778
87.5,107.5,11.31,10.379012345679014,8.31277777777778
87.5,112.5,11.41,10.479012345679013,8.31277777777778
87.5,117.5,11.58,10.649012345679013,8.31277777777778
87.5,122.5,7.51,6.579012345679013,8.31277777777778
87.5,127.5,7.56,6.629012345679013,8.31277777777778
87.5,132.5,7.26,6.329012345679013,8.31277777777778
87.5,137.5,6.68,5.749012345679013,8.31277777777778
87.5,142.5,6.58,5.649012345679013,8.31277777777778
87.5,147.5,6.85,5.919012345679013,8.31277777777778
87.5,152.5,6.23,5.299012345679014,8.31277777777778
87.5,157.5,6.05,5.119012345679013,8.31277777777778
87.5,162.5,6.77,5.839012345679013,8.31277777777778
87.5,167.5,6.97,6.039012345679013,8.31277777777778
87.5,172.5,6.8,5.869012345679013,8.31277777777778
87.5,177.5,6.92,5.989012345679013,8.31277777777778
